CREATE (FAAA:Car{year:'2006', make:'Ford', model:'F-250 Super Duty', price:35437})
CREATE (FAAB:Car{year:'2006', make:'Ford', model:'Escape', price:19079})
CREATE (FAAC:Car{year:'2006', make:'Ford', model:'F-350 Super Duty', price:20922})
CREATE (FAAD:Car{year:'2006', make:'Ford', model:'F-Series', price:29706})
CREATE (FAAE:Car{year:'2006', make:'Ford', model:'E-350 Super Duty', price:75631})
CREATE (FAAF:Car{year:'2006', make:'Ford', model:'Thunderbird', price:52499})
CREATE (FAAG:Car{year:'2006', make:'Ford', model:'E-Series', price:55064})
CREATE (FAAH:Car{year:'2006', make:'Ford', model:'Explorer', price:11841})
CREATE (FAAI:Car{year:'2006', make:'Ford', model:'Freestar', price:44681})
CREATE (FAAJ:Car{year:'2006', make:'Ford', model:'Five Hundred', price:71474})
CREATE (FABA:Car{year:'2006', make:'Ford', model:'Mustang', price:38840})
CREATE (FABB:Car{year:'2006', make:'Ford', model:'Focus', price:15708})
CREATE (FABC:Car{year:'2006', make:'Ford', model:'E250', price:64512})
CREATE (FABD:Car{year:'2006', make:'Ford', model:'Taurus', price:50364})
CREATE (FABE:Car{year:'2006', make:'Ford', model:'E-350 Super Duty Van', price:47603})
CREATE (FABF:Car{year:'2006', make:'Ford', model:'GT', price:65883})
CREATE (FABG:Car{year:'2006', make:'Ford', model:'Ranger', price:36599})
CREATE (FABH:Car{year:'2006', make:'Ford', model:'Crown Victoria', price:62212})
CREATE (FABI:Car{year:'2006', make:'Ford', model:'Fusion', price:73750})
CREATE (FABJ:Car{year:'2006', make:'Ford', model:'Explorer Sport Trac', price:44159})
CREATE (FACA:Car{year:'2006', make:'Ford', model:'E150', price:17795})
CREATE (FACB:Car{year:'2006', make:'Ford', model:'E350', price:25482})
CREATE (FACC:Car{year:'2006', make:'Ford', model:'F150', price:80596})
CREATE (FACD:Car{year:'2006', make:'Ford', model:'F250', price:19141})
CREATE (FACE:Car{year:'2006', make:'Ford', model:'F350', price:87409})
CREATE (FACF:Car{year:'2006', make:'Audi', model:'A3', price:53693})
CREATE (FACG:Car{year:'2006', make:'Audi', model:'S4', price:42017})
CREATE (FACH:Car{year:'2006', make:'Audi', model:'TT', price:64246})
CREATE (FACI:Car{year:'2006', make:'Audi', model:'A4', price:85252})
CREATE (FACJ:Car{year:'2006', make:'Audi', model:'A6', price:79974})
CREATE (FADA:Car{year:'2006', make:'Audi', model:'S8', price:51568})
CREATE (FADB:Car{year:'2006', make:'Audi', model:'A8', price:49939})
CREATE (FADC:Car{year:'2006', make:'Infiniti', model:'FX', price:67313})
CREATE (FADD:Car{year:'2006', make:'Infiniti', model:'G35', price:57138})
CREATE (FADE:Car{year:'2006', make:'Infiniti', model:'M', price:89280})
CREATE (FADF:Car{year:'2006', make:'Infiniti', model:'G', price:82783})
CREATE (FADG:Car{year:'2006', make:'Infiniti', model:'Q', price:47296})
CREATE (FADH:Car{year:'2006', make:'Infiniti', model:'QX', price:85833})
CREATE (FADI:Car{year:'2006', make:'Land Rover', model:'Range Rover Sport', price:52663})
CREATE (FADJ:Car{year:'2006', make:'Land Rover', model:'Discovery', price:40792})
