CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado', price: 11301, model_trim: 'ETC', make_display: 'Cadillac', model_engine_cc: '4564', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2760', model_top_speed_kph: '241', model_engine_stroke_mm: 'null', model_length_mm: '5100', model_doors: '2', model_name: 'Eldorado', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1920', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '407', model_year: '1999', model_0_to_100_kph: 'null', model_id: '6542', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: '1705', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1370'})
CREATE (DAAB:Car{year:'1999', make:'Cadillac', model:'Escalade', price: 32200, model_trim: 'ETC', make_display: 'Cadillac', model_engine_cc: '4564', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2760', model_top_speed_kph: '241', model_engine_stroke_mm: 'null', model_length_mm: '5100', model_doors: '2', model_name: 'Eldorado', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1920', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '407', model_year: '1999', model_0_to_100_kph: 'null', model_id: '6542', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: '1705', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1370'})
CREATE (DAAC:Car{year:'1999', make:'Cadillac', model:'Seville', price: 45055, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2860', model_top_speed_kph: 'null', model_engine_stroke_mm: '84.0', model_length_mm: '5000', model_doors: '4', model_name: 'Seville', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '1999', model_0_to_100_kph: 'null', model_id: '6668', model_engine_position: 'Front', model_engine_bore_mm: '93.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '275', model_weight_kg: '1752', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1420'})
CREATE (DAAD:Car{year:'1999', make:'Chrysler', model:'300', price: 25845, model_trim: 'M 3.5', make_display: 'Chrysler', model_engine_cc: '3517', model_engine_power_rpm: '6450', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: '230', model_engine_stroke_mm: 'null', model_length_mm: '5030', model_doors: '4', model_name: '300', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: '10.2', model_width_mm: '1930', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3950', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '346', model_year: '1999', model_0_to_100_kph: 'null', model_id: '8705', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '100', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '254', model_weight_kg: '1600', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: '1420'})
CREATE (DAAE:Car{year:'1999', make:'Chrysler', model:'Cirrus', price: 41540, model_trim: 'LXi', make_display: 'Chrysler', model_engine_cc: '2497', model_engine_power_rpm: '5800', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2750', model_top_speed_kph: 'null', model_engine_stroke_mm: '76.0', model_length_mm: '4760', model_doors: '4', model_name: 'Cirrus', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4350', model_engine_fuel: 'null', model_engine_torque_nm: '230', model_year: '1999', model_0_to_100_kph: 'null', model_id: '8492', model_engine_position: 'Front', model_engine_bore_mm: '83.6', model_transmission_type: 'Automatic', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '170', model_weight_kg: '1427', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '9.4:1', model_height_mm: '1390'})
CREATE (DAAF:Car{year:'1999', make:'Chrysler', model:'Concorde', price: 74232, model_trim: '', make_display: 'Chrysler', model_engine_cc: '2737', model_engine_power_rpm: '5700', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.5', model_length_mm: '5280', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4850', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '259', model_year: '1999', model_0_to_100_kph: 'null', model_id: '8360', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '193', model_weight_kg: '1575', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: '1420'})
CREATE (DAAG:Car{year:'1999', make:'Chrysler', model:'LHS', price: 40918, model_trim: '', make_display: 'Chrysler', model_engine_cc: '2737', model_engine_power_rpm: '5700', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.5', model_length_mm: '5280', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4850', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '259', model_year: '1999', model_0_to_100_kph: 'null', model_id: '8360', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '193', model_weight_kg: '1575', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: '1420'})
CREATE (DAAH:Car{year:'1999', make:'Chrysler', model:'Sebring', price: 86388, model_trim: '', make_display: 'Chrysler', model_engine_cc: '1996', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: '83.0', model_length_mm: '4770', model_doors: '4', model_name: 'Sebring', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1780', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '177', model_year: '1999', model_0_to_100_kph: 'null', model_id: '8354', model_engine_position: 'Front', model_engine_bore_mm: '87.5', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '142', model_weight_kg: '1310', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (DAAI:Car{year:'1999', make:'Chrysler', model:'Town & Country', price: 46117, model_trim: '4dr Minivan', make_display: 'Chrysler', model_engine_cc: 'null', model_engine_power_rpm: 'null', model_body: 'Minivan', model_drive: 'Not Available', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: 'null', model_name: 'Town and Country', model_make_id: 'Chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'Not Available', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: 'null', model_year: '2016', model_0_to_100_kph: 'null', model_id: '61547', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Unknown', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: 'null', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (DAAJ:Car{year:'1999', make:'Daewoo', model:'Lanos', price: 23724, model_trim: '', make_display: 'Daewoo', model_engine_cc: '1349', model_engine_power_rpm: '5400', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: '73.4', model_length_mm: '4080', model_doors: '3', model_name: 'Lanos', model_make_id: 'daewoo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1690', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '3400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '115', model_year: '1999', model_0_to_100_kph: 'null', model_id: '10338', model_engine_position: 'Front', model_engine_bore_mm: '76.5', model_transmission_type: 'Manual', model_fuel_cap_l: '48', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '75', model_weight_kg: '1010', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Daewoo', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DABA:Car{year:'1999', make:'Daewoo', model:'Leganza', price: 82825, model_trim: '2.0', make_display: 'Daewoo', model_engine_cc: '1997', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2680', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4680', model_doors: '4', model_name: 'Leganza', model_make_id: 'daewoo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1999', model_0_to_100_kph: 'null', model_id: '10430', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1380', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Daewoo', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (DABB:Car{year:'1999', make:'Daewoo', model:'Nubira', price: 42077, model_trim: '2.0', make_display: 'Daewoo', model_engine_cc: '1998', model_engine_power_rpm: '5400', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '4260', model_doors: '4', model_name: 'Nubira', model_make_id: 'daewoo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '2600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '181', model_year: '1999', model_0_to_100_kph: 'null', model_id: '10342', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '133', model_weight_kg: '1236', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Daewoo', model_engine_compression: '9.6:1', model_height_mm: '1430'})
CREATE (DABC:Car{year:'1999', make:'Ford', model:'Contour', price: 58829, model_trim: '', make_display: 'Ford', model_engine_cc: '1989', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4680', model_doors: '4', model_name: 'Contour', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '175', model_year: '1999', model_0_to_100_kph: 'null', model_id: '13665', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '130', model_weight_kg: '1242', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.0:1', model_height_mm: '1380'})
CREATE (DABD:Car{year:'1999', make:'Ford', model:'Crown Victoria', price: 83592, model_trim: '', make_display: 'Ford', model_engine_cc: '4601', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: 'null', model_engine_stroke_mm: '89.9', model_length_mm: '5390', model_doors: '4', model_name: 'Crown Victoria', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '2000', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '369', model_year: '2012', model_0_to_100_kph: 'null', model_id: '52392', model_engine_position: 'Front', model_engine_bore_mm: '90.2', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '228', model_weight_kg: '1840', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Ford', model_engine_compression: '9.4:1', model_height_mm: '1490'})
CREATE (DABE:Car{year:'1999', make:'Ford', model:'Econoline E150', price: 17589, model_trim: '', make_display: 'Ford', model_engine_cc: '4195', model_engine_power_rpm: '4700', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: 'null', model_name: 'Econoline', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '2325', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2060'})
CREATE (DABF:Car{year:'1999', make:'Ford', model:'Econoline E250', price: 46564, model_trim: '', make_display: 'Ford', model_engine_cc: '4195', model_engine_power_rpm: '4700', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: 'null', model_name: 'Econoline', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '2325', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2060'})
CREATE (DABG:Car{year:'1999', make:'Ford', model:'Econoline E350', price: 48805, model_trim: '', make_display: 'Ford', model_engine_cc: '4195', model_engine_power_rpm: '4700', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: 'null', model_name: 'Econoline', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '2325', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2060'})
CREATE (DABH:Car{year:'1999', make:'Ford', model:'Escort', price: 65107, model_trim: '', make_display: 'Ford', model_engine_cc: '1800', model_engine_power_rpm: '6250', model_body: 'Coupe', model_drive: 'null', model_wheelbase_mm: '2510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4460', model_doors: '2', model_name: 'Escort', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1999', model_0_to_100_kph: 'null', model_id: '15348', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '131', model_weight_kg: '1146', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1360'})
