CREATE (CAAA:Car{year:'1995', make:'Chrysler', model:'LeBaron', price: 10647, model_trim: '', make_display: 'Chrysler', model_engine_cc: '3299', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5120', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '8610', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1570', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (CAAB:Car{year:'1995', make:'Chrysler', model:'LHS', price: 51998, model_trim: '', make_display: 'Chrysler', model_engine_cc: '3299', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5120', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '8610', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1570', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (CAAC:Car{year:'1995', make:'Chrysler', model:'New Yorker', price: 76638, model_trim: '', make_display: 'Chrysler', model_engine_cc: '2970', model_engine_power_rpm: '4800', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2660', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4920', model_doors: 'null', model_name: 'New Yorker', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '228', model_year: '1992', model_0_to_100_kph: 'null', model_id: '8454', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '136', model_weight_kg: '1420', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: '1370'})
CREATE (CAAD:Car{year:'1995', make:'Chrysler', model:'Sebring', price: 55563, model_trim: '', make_display: 'Chrysler', model_engine_cc: '1996', model_engine_power_rpm: '6000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: '83.0', model_length_mm: '4770', model_doors: 'null', model_name: 'Sebring', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1780', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '176', model_year: '1995', model_0_to_100_kph: 'null', model_id: '8782', model_engine_position: 'Front', model_engine_bore_mm: '87.5', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '140', model_weight_kg: '1310', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (CAAE:Car{year:'1995', make:'Chrysler', model:'Town & Country', price: 10155, model_trim: '4dr Minivan', make_display: 'Chrysler', model_engine_cc: 'null', model_engine_power_rpm: 'null', model_body: 'Minivan', model_drive: 'Not Available', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: 'null', model_name: 'Town and Country', model_make_id: 'Chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'Not Available', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: 'null', model_year: '2016', model_0_to_100_kph: 'null', model_id: '61547', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Unknown', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: 'null', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (CAAF:Car{year:'1995', make:'Jeep', model:'Grand Cherokee', price: 40342, model_trim: 'Altitude 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61881', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4545', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (CAAG:Car{year:'1995', make:'Jeep', model:'Cherokee', price: 89682, model_trim: '', make_display: 'Jeep', model_engine_cc: '3960', model_engine_power_rpm: '4600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.6', model_length_mm: '4300', model_doors: '5', model_name: 'Cherokee', model_make_id: 'jeep', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '301', model_year: '1995', model_0_to_100_kph: 'null', model_id: '19846', model_engine_position: 'Front', model_engine_bore_mm: '98.6', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '184', model_weight_kg: '1560', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Jeep', model_engine_compression: 'null', model_height_mm: '1630'})
CREATE (CAAH:Car{year:'1995', make:'Jeep', model:'Wrangler', price: 17911, model_trim: '', make_display: 'Jeep', model_engine_cc: '2459', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2380', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '3860', model_doors: '2', model_name: 'Wrangler', model_make_id: 'jeep', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '180', model_year: '1995', model_0_to_100_kph: 'null', model_id: '19948', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '106', model_weight_kg: '1320', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Jeep', model_engine_compression: 'null', model_height_mm: '1830'})
CREATE (CAAI:Car{year:'1995', make:'Lamborghini', model:'Diablo', price: 74447, model_trim: '', make_display: 'Lamborghini', model_engine_cc: '5707', model_engine_power_rpm: '7000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2660', model_top_speed_kph: '325', model_engine_stroke_mm: '80.0', model_length_mm: '4480', model_doors: '2', model_name: 'Diablo', model_make_id: 'lamborghini', model_co2: 'null', model_lkm_mixed: '27.4', model_width_mm: '2050', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: '5200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '580', model_year: '1995', model_0_to_100_kph: '4.4', model_id: '20823', model_engine_position: 'Middle', model_engine_bore_mm: '87.0', model_transmission_type: 'Manual', model_fuel_cap_l: '100', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '492', model_weight_kg: '1600', model_engine_cyl: '12', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Lamborghini', model_engine_compression: '10.0:1', model_height_mm: '1110'})
CREATE (CAAJ:Car{year:'1995', make:'Holden', model:'VS Commodore', price: 28229, model_trim: '', make_display: 'Lamborghini', model_engine_cc: '5707', model_engine_power_rpm: '7000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2660', model_top_speed_kph: '325', model_engine_stroke_mm: '80.0', model_length_mm: '4480', model_doors: '2', model_name: 'Diablo', model_make_id: 'lamborghini', model_co2: 'null', model_lkm_mixed: '27.4', model_width_mm: '2050', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: '5200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '580', model_year: '1995', model_0_to_100_kph: '4.4', model_id: '20823', model_engine_position: 'Middle', model_engine_bore_mm: '87.0', model_transmission_type: 'Manual', model_fuel_cap_l: '100', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '492', model_weight_kg: '1600', model_engine_cyl: '12', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Lamborghini', model_engine_compression: '10.0:1', model_height_mm: '1110'})
CREATE (CABA:Car{year:'1995', make:'Lotus', model:'Esprit', price: 29086, model_trim: 'S4', make_display: 'Lotus', model_engine_cc: '2174', model_engine_power_rpm: '6500', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2430', model_top_speed_kph: '265', model_engine_stroke_mm: '76.2', model_length_mm: '4380', model_doors: '2', model_name: 'Esprit', model_make_id: 'lotus', model_co2: 'null', model_lkm_mixed: '13.5', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'UK', model_engine_torque_rpm: '3900', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '354', model_year: '1995', model_0_to_100_kph: 'null', model_id: '22141', model_engine_position: 'Middle', model_engine_bore_mm: '95.3', model_transmission_type: 'Manual', model_fuel_cap_l: '73', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '1339', model_engine_cyl: '4', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Lotus', model_engine_compression: '8.0:1', model_height_mm: '1150'})
