CREATE (FAAA:Car{year:'2006', make:'Ford', model:'F-250 Super Duty',price:84494})
CREATE (FAAB:Car{year:'2006', make:'Ford', model:'Escape',price:18270})
CREATE (FAAC:Car{year:'2006', make:'Ford', model:'F-350 Super Duty',price:32596})
CREATE (FAAD:Car{year:'2006', make:'Ford', model:'F-Series',price:67246})
CREATE (FAAE:Car{year:'2006', make:'Ford', model:'E-350 Super Duty',price:49525})
CREATE (FAAF:Car{year:'2006', make:'Ford', model:'Thunderbird',price:33348})
CREATE (FAAG:Car{year:'2006', make:'Ford', model:'E-Series',price:10497})
CREATE (FAAH:Car{year:'2006', make:'Ford', model:'Explorer',price:39511})
CREATE (FAAI:Car{year:'2006', make:'Ford', model:'Freestar',price:46940})
CREATE (FAAJ:Car{year:'2006', make:'Ford', model:'Five Hundred',price:60576})
CREATE (FABA:Car{year:'2006', make:'Ford', model:'Mustang',price:53807})
CREATE (FABB:Car{year:'2006', make:'Ford', model:'Focus',price:37620})
CREATE (FABC:Car{year:'2006', make:'Ford', model:'E250',price:48527})
CREATE (FABD:Car{year:'2006', make:'Ford', model:'Taurus',price:70613})
CREATE (FABE:Car{year:'2006', make:'Ford', model:'E-350 Super Duty Van',price:53166})
CREATE (FABF:Car{year:'2006', make:'Ford', model:'GT',price:35085})
CREATE (FABG:Car{year:'2006', make:'Ford', model:'Ranger',price:22304})
CREATE (FABH:Car{year:'2006', make:'Ford', model:'Crown Victoria',price:20176})
CREATE (FABI:Car{year:'2006', make:'Ford', model:'Fusion',price:60111})
CREATE (FABJ:Car{year:'2006', make:'Ford', model:'Explorer Sport Trac',price:15152})
CREATE (FACA:Car{year:'2006', make:'Ford', model:'E150',price:22646})
CREATE (FACB:Car{year:'2006', make:'Ford', model:'E350',price:84504})
CREATE (FACC:Car{year:'2006', make:'Ford', model:'F150',price:27112})
CREATE (FACD:Car{year:'2006', make:'Ford', model:'F250',price:65908})
CREATE (FACE:Car{year:'2006', make:'Ford', model:'F350',price:88789})
CREATE (FACF:Car{year:'2006', make:'Audi', model:'A3',price:58293})
CREATE (FACG:Car{year:'2006', make:'Audi', model:'S4',price:37775})
CREATE (FACH:Car{year:'2006', make:'Audi', model:'TT',price:88705})
CREATE (FACI:Car{year:'2006', make:'Audi', model:'A4',price:39301})
CREATE (FACJ:Car{year:'2006', make:'Audi', model:'A6',price:78826})
CREATE (FADA:Car{year:'2006', make:'Audi', model:'S8',price:30256})
CREATE (FADB:Car{year:'2006', make:'Audi', model:'A8',price:80011})
CREATE (FADC:Car{year:'2006', make:'Infiniti', model:'FX',price:59948})
CREATE (FADD:Car{year:'2006', make:'Infiniti', model:'G35',price:82457})
CREATE (FADE:Car{year:'2006', make:'Infiniti', model:'M',price:49173})
CREATE (FADF:Car{year:'2006', make:'Infiniti', model:'G',price:37018})
CREATE (FADG:Car{year:'2006', make:'Infiniti', model:'Q',price:18993})
CREATE (FADH:Car{year:'2006', make:'Infiniti', model:'QX',price:82537})
CREATE (FADI:Car{year:'2006', make:'Land Rover', model:'Range Rover Sport',price:56616})
CREATE (FADJ:Car{year:'2006', make:'Land Rover', model:'Discovery',price:52918})
CREATE (FAEA:Car{year:'2006', make:'Land Rover', model:'Range Rover',price:64750})
CREATE (FAEB:Car{year:'2006', make:'Land Rover', model:'LR3',price:79253})
CREATE (FAEC:Car{year:'2006', make:'Lexus', model:'GS',price:55826})
CREATE (FAED:Car{year:'2006', make:'Lexus', model:'RX',price:48693})
CREATE (FAEE:Car{year:'2006', make:'Lexus', model:'IS',price:84880})
CREATE (FAEF:Car{year:'2006', make:'Lexus', model:'RX Hybrid',price:18833})
CREATE (FAEG:Car{year:'2006', make:'Lexus', model:'ES',price:45223})
CREATE (FAEH:Car{year:'2006', make:'Lexus', model:'SC',price:38191})
CREATE (FAEI:Car{year:'2006', make:'Lexus', model:'GX',price:77959})
CREATE (FAEJ:Car{year:'2006', make:'Lexus', model:'LX',price:43102})
CREATE (FAFA:Car{year:'2006', make:'Lexus', model:'LS',price:44069})
CREATE (FAFB:Car{year:'2006', make:'Volvo', model:'V50',price:20534})
CREATE (FAFC:Car{year:'2006', make:'Volvo', model:'XC90',price:22992})
CREATE (FAFD:Car{year:'2006', make:'Volvo', model:'XC70',price:76507})
CREATE (FAFE:Car{year:'2006', make:'Volvo', model:'S40',price:31337})
CREATE (FAFF:Car{year:'2006', make:'Volvo', model:'C70',price:88405})
CREATE (FAFG:Car{year:'2006', make:'Volvo', model:'V70',price:10902})
CREATE (FAFH:Car{year:'2006', make:'Volvo', model:'S80',price:40315})
CREATE (FAFI:Car{year:'2006', make:'Volvo', model:'S60',price:60967})
CREATE (FAFJ:Car{year:'2006', make:'Porsche', model:'911',price:62080})
CREATE (FAGA:Car{year:'2006', make:'Porsche', model:'Cayenne',price:70664})
CREATE (FAGB:Car{year:'2006', make:'Porsche', model:'Cayman',price:28234})
CREATE (FAGC:Car{year:'2006', make:'Porsche', model:'Boxster',price:38606})
CREATE (FAGD:Car{year:'2006', make:'Mercury', model:'Mountaineer',price:35740})
CREATE (FAGE:Car{year:'2006', make:'Mercury', model:'Mariner',price:76151})
