CREATE (FAAA:Car {year:'2006', make:'Ford', model:'F-250 Super Duty', price:80190})
CREATE (FAAB:Car {year:'2006', make:'Ford', model:'Escape', price:80917})
CREATE (FAAC:Car {year:'2006', make:'Ford', model:'F-350 Super Duty', price:19569})
CREATE (FAAD:Car {year:'2006', make:'Ford', model:'F-Series', price:18614})
CREATE (FAAE:Car {year:'2006', make:'Ford', model:'E-350 Super Duty', price:50312})
CREATE (FAAF:Car {year:'2006', make:'Ford', model:'Thunderbird', price:45410})
CREATE (FAAG:Car {year:'2006', make:'Ford', model:'E-Series', price:51471})
CREATE (FAAH:Car {year:'2006', make:'Ford', model:'Explorer', price:69469})
CREATE (FAAI:Car {year:'2006', make:'Ford', model:'Freestar', price:39783})
CREATE (FAAJ:Car {year:'2006', make:'Ford', model:'Five Hundred', price:45450})
CREATE (FABA:Car {year:'2006', make:'Ford', model:'Mustang', price:14400})
CREATE (FABB:Car {year:'2006', make:'Ford', model:'Focus', price:68345})
CREATE (FABC:Car {year:'2006', make:'Ford', model:'E250', price:58552})
CREATE (FABD:Car {year:'2006', make:'Ford', model:'Taurus', price:65046})
CREATE (FABE:Car {year:'2006', make:'Ford', model:'E-350 Super Duty Van', price:76132})
CREATE (FABF:Car {year:'2006', make:'Ford', model:'GT', price:55088})
CREATE (FABG:Car {year:'2006', make:'Ford', model:'Ranger', price:61534})
CREATE (FABH:Car {year:'2006', make:'Ford', model:'Crown Victoria', price:80248})
CREATE (FABI:Car {year:'2006', make:'Ford', model:'Fusion', price:10266})
CREATE (FABJ:Car {year:'2006', make:'Ford', model:'Explorer Sport Trac', price:38547})
CREATE (FACA:Car {year:'2006', make:'Ford', model:'E150', price:18494})
CREATE (FACB:Car {year:'2006', make:'Ford', model:'E350', price:73264})
CREATE (FACC:Car {year:'2006', make:'Ford', model:'F150', price:52717})
CREATE (FACD:Car {year:'2006', make:'Ford', model:'F250', price:86531})
CREATE (FACE:Car {year:'2006', make:'Ford', model:'F350', price:37034})
CREATE (FACF:Car {year:'2006', make:'Audi', model:'A3', price:77571})
CREATE (FACG:Car {year:'2006', make:'Audi', model:'S4', price:37443})
CREATE (FACH:Car {year:'2006', make:'Audi', model:'TT', price:29534})
CREATE (FACI:Car {year:'2006', make:'Audi', model:'A4', price:53065})
CREATE (FACJ:Car {year:'2006', make:'Audi', model:'A6', price:70719})
CREATE (FADA:Car {year:'2006', make:'Audi', model:'S8', price:49026})
CREATE (FADB:Car {year:'2006', make:'Audi', model:'A8', price:38872})
CREATE (FADC:Car {year:'2006', make:'Infiniti', model:'FX', price:50823})
