CREATE (BAAA:Car {year:'1992', make:'Mercedes-Benz', model:'300CE', price:17185})
CREATE (BAAB:Car {year:'1992', make:'Mercedes-Benz', model:'300D', price:75061})
CREATE (BAAC:Car {year:'1992', make:'Mercedes-Benz', model:'300E', price:38253})
CREATE (BAAD:Car {year:'1992', make:'Mercedes-Benz', model:'300SD', price:44437})
CREATE (BAAE:Car {year:'1992', make:'Mercedes-Benz', model:'300SE', price:27910})
CREATE (BAAF:Car {year:'1992', make:'Mercedes-Benz', model:'300SL', price:21063})
CREATE (BAAG:Car {year:'1992', make:'Mercedes-Benz', model:'300TE', price:27666})
CREATE (BAAH:Car {year:'1992', make:'Mercedes-Benz', model:'400E', price:86280})
CREATE (BAAI:Car {year:'1992', make:'Mercedes-Benz', model:'400SE', price:27229})
CREATE (BAAJ:Car {year:'1992', make:'Mercedes-Benz', model:'500E', price:47890})
CREATE (BABA:Car {year:'1992', make:'Mercedes-Benz', model:'500SEL', price:55096})
CREATE (BABB:Car {year:'1992', make:'Mercedes-Benz', model:'500SL', price:57447})
CREATE (BABC:Car {year:'1992', make:'Mercedes-Benz', model:'600SEL', price:10309})
CREATE (BABD:Car {year:'1992', make:'Subaru', model:'Legacy', price:44583})
CREATE (BABE:Car {year:'1992', make:'Subaru', model:'Loyale', price:16310})
CREATE (BABF:Car {year:'1992', make:'Subaru', model:'Alcyone SVX', price:56013})
CREATE (BABG:Car {year:'1992', make:'Subaru', model:'Justy', price:50825})
CREATE (BABH:Car {year:'1992', make:'Subaru', model:'SVX', price:73962})
CREATE (BABI:Car {year:'1992', make:'Mitsubishi', model:'Diamante', price:76885})
CREATE (BABJ:Car {year:'1992', make:'Mitsubishi', model:'Galant', price:46837})
CREATE (BACA:Car {year:'1992', make:'Mitsubishi', model:'RVR', price:72128})
CREATE (BACB:Car {year:'1992', make:'Mitsubishi', model:'GTO', price:14461})
CREATE (BACC:Car {year:'1992', make:'Mitsubishi', model:'Chariot', price:75696})
CREATE (BACD:Car {year:'1992', make:'Mitsubishi', model:'Eclipse', price:40746})
CREATE (BACE:Car {year:'1992', make:'Mitsubishi', model:'Pajero', price:66197})
CREATE (BACF:Car {year:'1992', make:'Mitsubishi', model:'Mirage', price:16406})
CREATE (BACG:Car {year:'1992', make:'Mitsubishi', model:'Truck', price:88503})
CREATE (BACH:Car {year:'1992', make:'Mitsubishi', model:'3000GT', price:63182})
CREATE (BACI:Car {year:'1992', make:'Mitsubishi', model:'Expo', price:67810})
CREATE (BACJ:Car {year:'1992', make:'Mitsubishi', model:'Mighty Max Macro', price:59593})
CREATE (BADA:Car {year:'1992', make:'Mitsubishi', model:'Mighty Max', price:31442})
CREATE (BADB:Car {year:'1992', make:'Mitsubishi', model:'Montero', price:89401})
CREATE (BADC:Car {year:'1992', make:'Mitsubishi', model:'Precis', price:38991})
CREATE (BADD:Car {year:'1992', make:'Mazda', model:'323', price:87514})
CREATE (BADE:Car {year:'1992', make:'Mazda', model:'626', price:38495})
CREATE (BADF:Car {year:'1992', make:'Mazda', model:'929', price:16533})
CREATE (BADG:Car {year:'1992', make:'Mazda', model:'MPV', price:18513})
CREATE (BADH:Car {year:'1992', make:'Mazda', model:'MX-6', price:79329})
CREATE (BADI:Car {year:'1992', make:'Mazda', model:'Protege', price:29503})
CREATE (BADJ:Car {year:'1992', make:'Mazda', model:'MX-5', price:37066})
CREATE (BAEA:Car {year:'1992', make:'Mazda', model:'B-Series', price:28916})
CREATE (BAEB:Car {year:'1992', make:'Mazda', model:'Familia', price:84753})
CREATE (BAEC:Car {year:'1992', make:'Mazda', model:'Navajo', price:35163})
CREATE (BAED:Car {year:'1992', make:'Mazda', model:'MX-3', price:67634})
CREATE (BAEE:Car {year:'1992', make:'Mazda', model:'RX-7', price:74696})
CREATE (BAEF:Car {year:'1992', make:'Mazda', model:'B-Series Plus', price:64431})
CREATE (BAEG:Car {year:'1992', make:'Mazda', model:'Miata MX-5', price:55973})
CREATE (BAEH:Car {year:'1992', make:'Mercury', model:'Tracer', price:38912})
CREATE (BAEI:Car {year:'1992', make:'Mercury', model:'Sable', price:18279})
CREATE (BAEJ:Car {year:'1992', make:'Mercury', model:'Grand Marquis', price:54577})
CREATE (BAFA:Car {year:'1992', make:'Mercury', model:'Topaz', price:46632})
CREATE (BAFB:Car {year:'1992', make:'Mercury', model:'Cougar', price:53096})
CREATE (BAFC:Car {year:'1992', make:'Mercury', model:'Capri', price:14310})
CREATE (BAFD:Car {year:'1992', make:'Audi', model:'80', price:33942})
CREATE (BAFE:Car {year:'1992', make:'Audi', model:'100', price:63658})
CREATE (BAFF:Car {year:'1992', make:'Audi', model:'V8', price:11869})
CREATE (BAFG:Car {year:'1992', make:'Audi', model:'S4', price:18043})
CREATE (BAFH:Car {year:'1992', make:'Audi', model:'Quattro', price:80245})
CREATE (BAFI:Car {year:'1992', make:'Buick', model:'LeSabre', price:42486})
CREATE (BAFJ:Car {year:'1992', make:'Buick', model:'Riviera', price:67519})
CREATE (BAGA:Car {year:'1992', make:'Buick', model:'Regal', price:12546})
CREATE (BAGB:Car {year:'1992', make:'Buick', model:'Skylark', price:88312})
CREATE (BAGC:Car {year:'1992', make:'Buick', model:'Century', price:81429})
CREATE (BAGD:Car {year:'1992', make:'Buick', model:'Roadmaster', price:55754})
CREATE (BAGE:Car {year:'1992', make:'Buick', model:'Park Avenue', price:38883})
CREATE (BAGF:Car {year:'1992', make:'Buick', model:'Coachbuilder', price:23905})
CREATE (BAGG:Car {year:'1992', make:'BMW', model:'3 Series', price:81251})
CREATE (BAGH:Car {year:'1992', make:'BMW', model:'5 Series', price:24885})
CREATE (BAGI:Car {year:'1992', make:'BMW', model:'7 Series', price:26127})
CREATE (BAGJ:Car {year:'1992', make:'BMW', model:'8 Series', price:58766})
CREATE (BAHA:Car {year:'1992', make:'BMW', model:'M5', price:36572})
CREATE (BAHB:Car {year:'1992', make:'Pontiac', model:'Firebird', price:29114})
CREATE (BAHC:Car {year:'1992', make:'Pontiac', model:'Sunbird', price:52613})
CREATE (BAHD:Car {year:'1992', make:'Pontiac', model:'Grand Prix', price:64791})
CREATE (BAHE:Car {year:'1992', make:'Pontiac', model:'Grand Am', price:26929})
CREATE (BAHF:Car {year:'1992', make:'Pontiac', model:'LeMans', price:49395})
CREATE (BAHG:Car {year:'1992', make:'Pontiac', model:'Firebird Formula', price:11890})
CREATE (BAHH:Car {year:'1992', make:'Pontiac', model:'Firefly', price:79299})
CREATE (BAHI:Car {year:'1992', make:'Pontiac', model:'Bonneville', price:22398})
CREATE (BAHJ:Car {year:'1992', make:'Pontiac', model:'Trans Sport', price:60028})
CREATE (BAIA:Car {year:'1992', make:'Land Rover', model:'Range Rover', price:72617})
CREATE (BAIB:Car {year:'1992', make:'Land Rover', model:'Defender', price:14072})
CREATE (BAIC:Car {year:'1992', make:'Lexus', model:'LS', price:48958})
CREATE (BAID:Car {year:'1992', make:'Lexus', model:'SC', price:74069})
CREATE (BAIE:Car {year:'1992', make:'Lexus', model:'ES', price:46242})
CREATE (BAIF:Car {year:'1992', make:'Dodge', model:'Viper', price:11787})
CREATE (BAIG:Car {year:'1992', make:'Dodge', model:'Caravan', price:81459})
CREATE (BAIH:Car {year:'1992', make:'Dodge', model:'Colt', price:74245})
CREATE (BAII:Car {year:'1992', make:'Dodge', model:'D150 Club', price:48116})
CREATE (BAIJ:Car {year:'1992', make:'Dodge', model:'D150', price:27800})
CREATE (BAJA:Car {year:'1992', make:'Dodge', model:'D250 Club', price:47765})
