CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE', price:34639})
CREATE (BAAB:Car{year:'1992', make:'Mercedes-Benz', model:'300D', price:11575})
CREATE (BAAC:Car{year:'1992', make:'Mercedes-Benz', model:'300E', price:30589})
CREATE (BAAD:Car{year:'1992', make:'Mercedes-Benz', model:'300SD', price:10670})
CREATE (BAAE:Car{year:'1992', make:'Mercedes-Benz', model:'300SE', price:86557})
CREATE (BAAF:Car{year:'1992', make:'Mercedes-Benz', model:'300SL', price:58567})
CREATE (BAAG:Car{year:'1992', make:'Mercedes-Benz', model:'300TE', price:22724})
CREATE (BAAH:Car{year:'1992', make:'Mercedes-Benz', model:'400E', price:67952})
CREATE (BAAI:Car{year:'1992', make:'Mercedes-Benz', model:'400SE', price:89956})
CREATE (BAAJ:Car{year:'1992', make:'Mercedes-Benz', model:'500E', price:10276})
CREATE (BABA:Car{year:'1992', make:'Mercedes-Benz', model:'500SEL', price:52725})
CREATE (BABB:Car{year:'1992', make:'Mercedes-Benz', model:'500SL', price:14185})
CREATE (BABC:Car{year:'1992', make:'Mercedes-Benz', model:'600SEL', price:51192})
CREATE (BABD:Car{year:'1992', make:'Subaru', model:'Legacy', price:32738})
CREATE (BABE:Car{year:'1992', make:'Subaru', model:'Loyale', price:57272})
CREATE (BABF:Car{year:'1992', make:'Subaru', model:'Alcyone SVX', price:84828})
CREATE (BABG:Car{year:'1992', make:'Subaru', model:'Justy', price:86585})
CREATE (BABH:Car{year:'1992', make:'Subaru', model:'SVX', price:49785})
CREATE (BABI:Car{year:'1992', make:'Mitsubishi', model:'Diamante', price:32701})
CREATE (BABJ:Car{year:'1992', make:'Mitsubishi', model:'Galant', price:74892})
CREATE (BACA:Car{year:'1992', make:'Mitsubishi', model:'RVR', price:87486})
CREATE (BACB:Car{year:'1992', make:'Mitsubishi', model:'GTO', price:79326})
CREATE (BACC:Car{year:'1992', make:'Mitsubishi', model:'Chariot', price:86997})
CREATE (BACD:Car{year:'1992', make:'Mitsubishi', model:'Eclipse', price:83110})
CREATE (BACE:Car{year:'1992', make:'Mitsubishi', model:'Pajero', price:63816})
CREATE (BACF:Car{year:'1992', make:'Mitsubishi', model:'Mirage', price:14076})
CREATE (BACG:Car{year:'1992', make:'Mitsubishi', model:'Truck', price:43742})
CREATE (BACH:Car{year:'1992', make:'Mitsubishi', model:'3000GT', price:26672})
CREATE (BACI:Car{year:'1992', make:'Mitsubishi', model:'Expo', price:15248})
CREATE (BACJ:Car{year:'1992', make:'Mitsubishi', model:'Mighty Max Macro', price:33941})
CREATE (BADA:Car{year:'1992', make:'Mitsubishi', model:'Mighty Max', price:83147})
CREATE (BADB:Car{year:'1992', make:'Mitsubishi', model:'Montero', price:32789})
CREATE (BADC:Car{year:'1992', make:'Mitsubishi', model:'Precis', price:19996})
