CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE',price:70690})
CREATE (BAAB:Car{year:'1992', make:'Mercedes-Benz', model:'300D',price:74803})
CREATE (BAAC:Car{year:'1992', make:'Mercedes-Benz', model:'300E',price:39968})
CREATE (BAAD:Car{year:'1992', make:'Mercedes-Benz', model:'300SD',price:83136})
CREATE (BAAE:Car{year:'1992', make:'Mercedes-Benz', model:'300SE',price:11206})
CREATE (BAAF:Car{year:'1992', make:'Mercedes-Benz', model:'300SL',price:28455})
CREATE (BAAG:Car{year:'1992', make:'Mercedes-Benz', model:'300TE',price:40775})
CREATE (BAAH:Car{year:'1992', make:'Mercedes-Benz', model:'400E',price:24737})
CREATE (BAAI:Car{year:'1992', make:'Mercedes-Benz', model:'400SE',price:87920})
CREATE (BAAJ:Car{year:'1992', make:'Mercedes-Benz', model:'500E',price:44041})
CREATE (BABA:Car{year:'1992', make:'Mercedes-Benz', model:'500SEL',price:61427})
CREATE (BABB:Car{year:'1992', make:'Mercedes-Benz', model:'500SL',price:70610})
CREATE (BABC:Car{year:'1992', make:'Mercedes-Benz', model:'600SEL',price:11288})
CREATE (BABD:Car{year:'1992', make:'Subaru', model:'Legacy',price:48564})
CREATE (BABE:Car{year:'1992', make:'Subaru', model:'Loyale',price:12951})
CREATE (BABF:Car{year:'1992', make:'Subaru', model:'Alcyone SVX',price:64201})
CREATE (BABG:Car{year:'1992', make:'Subaru', model:'Justy',price:73942})
CREATE (BABH:Car{year:'1992', make:'Subaru', model:'SVX',price:35966})
CREATE (BABI:Car{year:'1992', make:'Mitsubishi', model:'Diamante',price:44809})
CREATE (BABJ:Car{year:'1992', make:'Mitsubishi', model:'Galant',price:40605})
CREATE (BACA:Car{year:'1992', make:'Mitsubishi', model:'RVR',price:31199})
CREATE (BACB:Car{year:'1992', make:'Mitsubishi', model:'GTO',price:80645})
CREATE (BACC:Car{year:'1992', make:'Mitsubishi', model:'Chariot',price:28285})
CREATE (BACD:Car{year:'1992', make:'Mitsubishi', model:'Eclipse',price:21933})
CREATE (BACE:Car{year:'1992', make:'Mitsubishi', model:'Pajero',price:78850})
CREATE (BACF:Car{year:'1992', make:'Mitsubishi', model:'Mirage',price:85091})
CREATE (BACG:Car{year:'1992', make:'Mitsubishi', model:'Truck',price:34377})
CREATE (BACH:Car{year:'1992', make:'Mitsubishi', model:'3000GT',price:70006})
CREATE (BACI:Car{year:'1992', make:'Mitsubishi', model:'Expo',price:49268})
CREATE (BACJ:Car{year:'1992', make:'Mitsubishi', model:'Mighty Max Macro',price:59235})
CREATE (BADA:Car{year:'1992', make:'Mitsubishi', model:'Mighty Max',price:58033})
CREATE (BADB:Car{year:'1992', make:'Mitsubishi', model:'Montero',price:52635})
CREATE (BADC:Car{year:'1992', make:'Mitsubishi', model:'Precis',price:55419})
CREATE (BADD:Car{year:'1992', make:'Mazda', model:'323',price:33991})
CREATE (BADE:Car{year:'1992', make:'Mazda', model:'626',price:81616})
CREATE (BADF:Car{year:'1992', make:'Mazda', model:'929',price:14587})
CREATE (BADG:Car{year:'1992', make:'Mazda', model:'MPV',price:48865})
CREATE (BADH:Car{year:'1992', make:'Mazda', model:'MX-6',price:15654})
CREATE (BADI:Car{year:'1992', make:'Mazda', model:'Protege',price:56491})
CREATE (BADJ:Car{year:'1992', make:'Mazda', model:'MX-5',price:32408})
CREATE (BAEA:Car{year:'1992', make:'Mazda', model:'B-Series',price:39677})
CREATE (BAEB:Car{year:'1992', make:'Mazda', model:'Familia',price:67557})
CREATE (BAEC:Car{year:'1992', make:'Mazda', model:'Navajo',price:35014})
CREATE (BAED:Car{year:'1992', make:'Mazda', model:'MX-3',price:52465})
CREATE (BAEE:Car{year:'1992', make:'Mazda', model:'RX-7',price:77882})
CREATE (BAEF:Car{year:'1992', make:'Mazda', model:'B-Series Plus',price:30551})
CREATE (BAEG:Car{year:'1992', make:'Mazda', model:'Miata MX-5',price:27579})
CREATE (BAEH:Car{year:'1992', make:'Mercury', model:'Tracer',price:30785})
CREATE (BAEI:Car{year:'1992', make:'Mercury', model:'Sable',price:25379})
CREATE (BAEJ:Car{year:'1992', make:'Mercury', model:'Grand Marquis',price:86270})
CREATE (BAFA:Car{year:'1992', make:'Mercury', model:'Topaz',price:56012})
CREATE (BAFB:Car{year:'1992', make:'Mercury', model:'Cougar',price:31987})
CREATE (BAFC:Car{year:'1992', make:'Mercury', model:'Capri',price:63625})
CREATE (BAFD:Car{year:'1992', make:'Audi', model:'80',price:12393})
CREATE (BAFE:Car{year:'1992', make:'Audi', model:'100',price:79793})
CREATE (BAFF:Car{year:'1992', make:'Audi', model:'V8',price:71561})
CREATE (BAFG:Car{year:'1992', make:'Audi', model:'S4',price:73436})
CREATE (BAFH:Car{year:'1992', make:'Audi', model:'Quattro',price:73791})
CREATE (BAFI:Car{year:'1992', make:'Buick', model:'LeSabre',price:60592})
CREATE (BAFJ:Car{year:'1992', make:'Buick', model:'Riviera',price:11373})
CREATE (BAGA:Car{year:'1992', make:'Buick', model:'Regal',price:85388})
CREATE (BAGB:Car{year:'1992', make:'Buick', model:'Skylark',price:56563})
CREATE (BAGC:Car{year:'1992', make:'Buick', model:'Century',price:66083})
CREATE (BAGD:Car{year:'1992', make:'Buick', model:'Roadmaster',price:75245})
CREATE (BAGE:Car{year:'1992', make:'Buick', model:'Park Avenue',price:84436})
CREATE (BAGF:Car{year:'1992', make:'Buick', model:'Coachbuilder',price:82443})
CREATE (BAGG:Car{year:'1992', make:'BMW', model:'3 Series',price:86035})
CREATE (BAGH:Car{year:'1992', make:'BMW', model:'5 Series',price:57272})
CREATE (BAGI:Car{year:'1992', make:'BMW', model:'7 Series',price:45433})
CREATE (BAGJ:Car{year:'1992', make:'BMW', model:'8 Series',price:23733})
CREATE (BAHA:Car{year:'1992', make:'BMW', model:'M5',price:50698})
CREATE (BAHB:Car{year:'1992', make:'Pontiac', model:'Firebird',price:42333})
CREATE (BAHC:Car{year:'1992', make:'Pontiac', model:'Sunbird',price:61584})
CREATE (BAHD:Car{year:'1992', make:'Pontiac', model:'Grand Prix',price:25309})
CREATE (BAHE:Car{year:'1992', make:'Pontiac', model:'Grand Am',price:77322})
CREATE (BAHF:Car{year:'1992', make:'Pontiac', model:'LeMans',price:23739})
CREATE (BAHG:Car{year:'1992', make:'Pontiac', model:'Firebird Formula',price:81457})
CREATE (BAHH:Car{year:'1992', make:'Pontiac', model:'Firefly',price:11348})
CREATE (BAHI:Car{year:'1992', make:'Pontiac', model:'Bonneville',price:80336})
