CREATE (GAAA:Car {year:'2009', make:'Infiniti', model:'G', price:12240})
CREATE (GAAB:Car {year:'2009', make:'Infiniti', model:'QX', price:50743})
CREATE (GAAC:Car {year:'2009', make:'Scion', model:'xB', price:75481})
CREATE (GAAD:Car {year:'2009', make:'Scion', model:'xD', price:42247})
CREATE (GAAE:Car {year:'2009', make:'Scion', model:'tC', price:84999})
CREATE (GAAF:Car {year:'2009', make:'Volvo', model:'V70', price:60536})
CREATE (GAAG:Car {year:'2009', make:'Volvo', model:'XC60', price:33216})
CREATE (GAAH:Car {year:'2009', make:'Volvo', model:'C30', price:12013})
CREATE (GAAI:Car {year:'2009', make:'Volvo', model:'S80', price:30984})
CREATE (GAAJ:Car {year:'2009', make:'Volvo', model:'XC70', price:83644})
CREATE (GABA:Car {year:'2009', make:'Volvo', model:'S40', price:44561})
CREATE (GABB:Car {year:'2009', make:'Volvo', model:'XC90', price:48719})
CREATE (GABC:Car {year:'2009', make:'Volvo', model:'S60', price:38370})
CREATE (GABD:Car {year:'2009', make:'Volvo', model:'V50', price:65479})
CREATE (GABE:Car {year:'2009', make:'Volvo', model:'C70', price:48642})
CREATE (GABF:Car {year:'2009', make:'Toyota', model:'Highlander', price:52887})
CREATE (GABG:Car {year:'2009', make:'Toyota', model:'Land Cruiser', price:81692})
CREATE (GABH:Car {year:'2009', make:'Toyota', model:'Camry', price:64761})
CREATE (GABI:Car {year:'2009', make:'Toyota', model:'Corolla', price:81663})
CREATE (GABJ:Car {year:'2009', make:'Toyota', model:'Tacoma', price:21769})
CREATE (GACA:Car {year:'2009', make:'Toyota', model:'RAV4', price:46894})
CREATE (GACB:Car {year:'2009', make:'Toyota', model:'Sequoia', price:89623})
CREATE (GACC:Car {year:'2009', make:'Toyota', model:'FJ Cruiser', price:54756})
CREATE (GACD:Car {year:'2009', make:'Toyota', model:'Venza', price:70910})
CREATE (GACE:Car {year:'2009', make:'Toyota', model:'Prius', price:74616})
CREATE (GACF:Car {year:'2009', make:'Toyota', model:'Sienna', price:29013})
CREATE (GACG:Car {year:'2009', make:'Toyota', model:'Avalon', price:26169})
CREATE (GACH:Car {year:'2009', make:'Toyota', model:'Camry Hybrid', price:50540})
CREATE (GACI:Car {year:'2009', make:'Toyota', model:'Yaris', price:79117})
CREATE (GACJ:Car {year:'2009', make:'Toyota', model:'Matrix', price:48207})
CREATE (GADA:Car {year:'2009', make:'Toyota', model:'4Runner', price:74219})
CREATE (GADB:Car {year:'2009', make:'Toyota', model:'TundraMax', price:27429})
CREATE (GADC:Car {year:'2009', make:'Toyota', model:'Tundra', price:66386})
CREATE (GADD:Car {year:'2009', make:'Lexus', model:'IS-F', price:34562})
CREATE (GADE:Car {year:'2009', make:'Lexus', model:'RX', price:85795})
CREATE (GADF:Car {year:'2009', make:'Lexus', model:'LS', price:71629})
CREATE (GADG:Car {year:'2009', make:'Lexus', model:'GX', price:89988})
CREATE (GADH:Car {year:'2009', make:'Lexus', model:'IS', price:32059})
CREATE (GADI:Car {year:'2009', make:'Lexus', model:'LX', price:60177})
CREATE (GADJ:Car {year:'2009', make:'Lexus', model:'ES', price:77271})
CREATE (GAEA:Car {year:'2009', make:'Lexus', model:'GS', price:80811})
CREATE (GAEB:Car {year:'2009', make:'Lexus', model:'SC', price:39418})
CREATE (GAEC:Car {year:'2009', make:'Lexus', model:'IS F', price:67205})
CREATE (GAED:Car {year:'2009', make:'Cadillac', model:'Escalade', price:10424})
CREATE (GAEE:Car {year:'2009', make:'Cadillac', model:'DTS', price:52092})
CREATE (GAEF:Car {year:'2009', make:'Cadillac', model:'CTS-V', price:56314})
CREATE (GAEG:Car {year:'2009', make:'Cadillac', model:'SRX', price:80108})
CREATE (GAEH:Car {year:'2009', make:'Cadillac', model:'STS', price:65456})
CREATE (GAEI:Car {year:'2009', make:'Cadillac', model:'XLR', price:78082})
CREATE (GAEJ:Car {year:'2009', make:'Cadillac', model:'CTS', price:77504})
CREATE (GAFA:Car {year:'2009', make:'Cadillac', model:'STS-V', price:26947})
CREATE (GAFB:Car {year:'2009', make:'Cadillac', model:'XLR-V', price:74021})
CREATE (GAFC:Car {year:'2009', make:'Cadillac', model:'Escalade ESV', price:76216})
CREATE (GAFD:Car {year:'2009', make:'Cadillac', model:'Escalade EXT', price:35043})
CREATE (GAFE:Car {year:'2009', make:'Lamborghini', model:'Gallardo', price:24004})
CREATE (GAFF:Car {year:'2009', make:'Lamborghini', model:'Murciélago', price:26923})
CREATE (GAFG:Car {year:'2009', make:'Buick', model:'LaCrosse', price:35546})
CREATE (GAFH:Car {year:'2009', make:'Buick', model:'Lucerne', price:15331})
CREATE (GAFI:Car {year:'2009', make:'Buick', model:'Enclave', price:76247})
CREATE (GAFJ:Car {year:'2009', make:'Pontiac', model:'G8', price:60669})
CREATE (GAGA:Car {year:'2009', make:'Pontiac', model:'G6', price:61318})
CREATE (GAGB:Car {year:'2009', make:'Pontiac', model:'G5', price:14381})
CREATE (GAGC:Car {year:'2009', make:'Pontiac', model:'G3', price:30360})
CREATE (GAGD:Car {year:'2009', make:'Pontiac', model:'Torrent', price:50847})
CREATE (GAGE:Car {year:'2009', make:'Pontiac', model:'Vibe', price:38592})
CREATE (GAGF:Car {year:'2009', make:'Pontiac', model:'Solstice', price:58140})
