CREATE (GAAA:Car{year:'2009', make:'Infiniti', model:'G',price:66396})
CREATE (GAAB:Car{year:'2009', make:'Infiniti', model:'QX',price:64295})
CREATE (GAAC:Car{year:'2009', make:'Scion', model:'xB',price:45599})
CREATE (GAAD:Car{year:'2009', make:'Scion', model:'xD',price:12700})
CREATE (GAAE:Car{year:'2009', make:'Scion', model:'tC',price:49148})
CREATE (GAAF:Car{year:'2009', make:'Volvo', model:'V70',price:81394})
CREATE (GAAG:Car{year:'2009', make:'Volvo', model:'XC60',price:68052})
CREATE (GAAH:Car{year:'2009', make:'Volvo', model:'C30',price:59396})
CREATE (GAAI:Car{year:'2009', make:'Volvo', model:'S80',price:26373})
CREATE (GAAJ:Car{year:'2009', make:'Volvo', model:'XC70',price:35653})
CREATE (GABA:Car{year:'2009', make:'Volvo', model:'S40',price:41428})
CREATE (GABB:Car{year:'2009', make:'Volvo', model:'XC90',price:52553})
CREATE (GABC:Car{year:'2009', make:'Volvo', model:'S60',price:80769})
CREATE (GABD:Car{year:'2009', make:'Volvo', model:'V50',price:72641})
CREATE (GABE:Car{year:'2009', make:'Volvo', model:'C70',price:83925})
CREATE (GABF:Car{year:'2009', make:'Toyota', model:'Highlander',price:19116})
CREATE (GABG:Car{year:'2009', make:'Toyota', model:'Land Cruiser',price:84739})
CREATE (GABH:Car{year:'2009', make:'Toyota', model:'Camry',price:27077})
CREATE (GABI:Car{year:'2009', make:'Toyota', model:'Corolla',price:80131})
CREATE (GABJ:Car{year:'2009', make:'Toyota', model:'Tacoma',price:17553})
CREATE (GACA:Car{year:'2009', make:'Toyota', model:'RAV4',price:78438})
CREATE (GACB:Car{year:'2009', make:'Toyota', model:'Sequoia',price:29325})
CREATE (GACC:Car{year:'2009', make:'Toyota', model:'FJ Cruiser',price:31828})
CREATE (GACD:Car{year:'2009', make:'Toyota', model:'Venza',price:43330})
CREATE (GACE:Car{year:'2009', make:'Toyota', model:'Prius',price:39652})
CREATE (GACF:Car{year:'2009', make:'Toyota', model:'Sienna',price:10847})
CREATE (GACG:Car{year:'2009', make:'Toyota', model:'Avalon',price:81971})
CREATE (GACH:Car{year:'2009', make:'Toyota', model:'Camry Hybrid',price:79530})
CREATE (GACI:Car{year:'2009', make:'Toyota', model:'Yaris',price:43943})
CREATE (GACJ:Car{year:'2009', make:'Toyota', model:'Matrix',price:46300})
CREATE (GADA:Car{year:'2009', make:'Toyota', model:'4Runner',price:70588})
CREATE (GADB:Car{year:'2009', make:'Toyota', model:'TundraMax',price:53874})
CREATE (GADC:Car{year:'2009', make:'Toyota', model:'Tundra',price:41412})
CREATE (GADD:Car{year:'2009', make:'Lexus', model:'IS-F',price:54552})
CREATE (GADE:Car{year:'2009', make:'Lexus', model:'RX',price:75242})
CREATE (GADF:Car{year:'2009', make:'Lexus', model:'LS',price:12218})
CREATE (GADG:Car{year:'2009', make:'Lexus', model:'GX',price:83331})
CREATE (GADH:Car{year:'2009', make:'Lexus', model:'IS',price:13267})
CREATE (GADI:Car{year:'2009', make:'Lexus', model:'LX',price:49187})
CREATE (GADJ:Car{year:'2009', make:'Lexus', model:'ES',price:60208})
CREATE (GAEA:Car{year:'2009', make:'Lexus', model:'GS',price:18119})
