CREATE (CAAA:Car{year:'1995', make:'Chrysler', model:'LeBaron',price:72634})
CREATE (CAAB:Car{year:'1995', make:'Chrysler', model:'LHS',price:49372})
CREATE (CAAC:Car{year:'1995', make:'Chrysler', model:'New Yorker',price:86419})
CREATE (CAAD:Car{year:'1995', make:'Chrysler', model:'Sebring',price:63229})
CREATE (CAAE:Car{year:'1995', make:'Chrysler', model:'Town & Country',price:23346})
CREATE (CAAF:Car{year:'1995', make:'Jeep', model:'Grand Cherokee',price:48001})
CREATE (CAAG:Car{year:'1995', make:'Jeep', model:'Cherokee',price:29895})
CREATE (CAAH:Car{year:'1995', make:'Jeep', model:'Wrangler',price:47333})
CREATE (CAAI:Car{year:'1995', make:'Lamborghini', model:'Diablo',price:87257})
CREATE (CAAJ:Car{year:'1995', make:'Holden', model:'VS Commodore',price:47544})
CREATE (CABA:Car{year:'1995', make:'Lotus', model:'Esprit',price:58400})
CREATE (CABB:Car{year:'1995', make:'Alfa Romeo', model:'164',price:69108})
CREATE (CABC:Car{year:'1995', make:'Cadillac', model:'DeVille',price:12016})
CREATE (CABD:Car{year:'1995', make:'Cadillac', model:'Eldorado',price:48188})
CREATE (CABE:Car{year:'1995', make:'Cadillac', model:'Fleetwood',price:15931})
CREATE (CABF:Car{year:'1995', make:'Cadillac', model:'Seville',price:82065})
CREATE (CABG:Car{year:'1995', make:'Eagle', model:'Summit',price:62956})
CREATE (CABH:Car{year:'1995', make:'Eagle', model:'Talon',price:16737})
CREATE (CABI:Car{year:'1995', make:'Eagle', model:'Vision',price:70295})
CREATE (CABJ:Car{year:'1995', make:'Geo', model:'Metro',price:48839})
CREATE (CACA:Car{year:'1995', make:'Geo', model:'Prizm',price:85072})
CREATE (CACB:Car{year:'1995', make:'Geo', model:'Tracker',price:66469})
CREATE (CACC:Car{year:'1995', make:'GMC', model:'1500',price:53579})
CREATE (CACD:Car{year:'1995', make:'GMC', model:'2500',price:25950})
CREATE (CACE:Car{year:'1995', make:'GMC', model:'3500',price:76033})
CREATE (CACF:Car{year:'1995', make:'GMC', model:'1500 Club Coupe',price:57896})
CREATE (CACG:Car{year:'1995', make:'GMC', model:'2500 Club Coupe',price:66888})
CREATE (CACH:Car{year:'1995', make:'GMC', model:'3500 Club Coupe',price:58963})
CREATE (CACI:Car{year:'1995', make:'GMC', model:'Jimmy',price:37294})
