CREATE (EAAA:Car{year:'2003', make:'Volkswagen', model:'New Beetle', price:32967})
CREATE (EAAB:Car{year:'2003', make:'Volkswagen', model:'Eurovan', price:57123})
CREATE (EAAC:Car{year:'2003', make:'Volkswagen', model:'GTI', price:35022})
CREATE (EAAD:Car{year:'2003', make:'Kia', model:'Sorento', price:65730})
CREATE (EAAE:Car{year:'2003', make:'Kia', model:'Optima', price:21006})
CREATE (EAAF:Car{year:'2003', make:'Kia', model:'Sedona', price:10874})
CREATE (EAAG:Car{year:'2003', make:'Kia', model:'Spectra', price:81107})
CREATE (EAAH:Car{year:'2003', make:'Kia', model:'Rio', price:40110})
CREATE (EAAI:Car{year:'2003', make:'Maserati', model:'Spyder', price:62516})
CREATE (EAAJ:Car{year:'2003', make:'Buick', model:'LeSabre', price:53037})
CREATE (EABA:Car{year:'2003', make:'Buick', model:'Regal', price:69658})
CREATE (EABB:Car{year:'2003', make:'Buick', model:'Park Avenue', price:74819})
CREATE (EABC:Car{year:'2003', make:'Buick', model:'Century', price:18100})
CREATE (EABD:Car{year:'2003', make:'Buick', model:'Rendezvous', price:54503})
CREATE (EABE:Car{year:'2003', make:'Lamborghini', model:'Gallardo', price:17840})
CREATE (EABF:Car{year:'2003', make:'Lamborghini', model:'Murciélago', price:40245})
CREATE (EABG:Car{year:'2003', make:'Lincoln', model:'Navigator', price:44885})
CREATE (EABH:Car{year:'2003', make:'Lincoln', model:'Town Car', price:65487})
CREATE (EABI:Car{year:'2003', make:'Lincoln', model:'Aviator', price:13927})
CREATE (EABJ:Car{year:'2003', make:'Lincoln', model:'Blackwood', price:24859})
CREATE (EACA:Car{year:'2003', make:'Lincoln', model:'LS', price:86384})
CREATE (EACB:Car{year:'2003', make:'Maybach', model:'57', price:59129})
CREATE (EACC:Car{year:'2003', make:'Maybach', model:'62', price:36897})
CREATE (EACD:Car{year:'2003', make:'Land Rover', model:'Discovery', price:67200})
CREATE (EACE:Car{year:'2003', make:'Land Rover', model:'Freelander', price:71155})
CREATE (EACF:Car{year:'2003', make:'Land Rover', model:'Range Rover', price:41810})
CREATE (EACG:Car{year:'2003', make:'MINI', model:'Cooper', price:55587})
CREATE (EACH:Car{year:'2003', make:'Volvo', model:'XC90', price:61650})
CREATE (EACI:Car{year:'2003', make:'Volvo', model:'C70', price:76226})
CREATE (EACJ:Car{year:'2003', make:'Volvo', model:'S40', price:50430})
CREATE (EADA:Car{year:'2003', make:'Volvo', model:'S60', price:88744})
CREATE (EADB:Car{year:'2003', make:'Volvo', model:'S80', price:13150})
CREATE (EADC:Car{year:'2003', make:'Volvo', model:'V40', price:86553})
CREATE (EADD:Car{year:'2003', make:'Volvo', model:'V70', price:73471})
CREATE (EADE:Car{year:'2003', make:'Volvo', model:'XC70', price:21920})
CREATE (EADF:Car{year:'2003', make:'Lotus', model:'Esprit', price:74742})
CREATE (EADG:Car{year:'2003', make:'Chevrolet', model:'Corvette', price:85582})
CREATE (EADH:Car{year:'2003', make:'Chevrolet', model:'Silverado', price:36508})
CREATE (EADI:Car{year:'2003', make:'Chevrolet', model:'Astro', price:36651})
CREATE (EADJ:Car{year:'2003', make:'Chevrolet', model:'Avalanche 1500', price:26476})
CREATE (EAEA:Car{year:'2003', make:'Chevrolet', model:'Avalanche 2500', price:22134})
CREATE (EAEB:Car{year:'2003', make:'Chevrolet', model:'Blazer', price:53472})
