CREATE (EAAA:Car {year:'2003', make:'Volkswagen', model:'New Beetle', price:79121})
CREATE (EAAB:Car {year:'2003', make:'Volkswagen', model:'Eurovan', price:48069})
CREATE (EAAC:Car {year:'2003', make:'Volkswagen', model:'GTI', price:62309})
CREATE (EAAD:Car {year:'2003', make:'Kia', model:'Sorento', price:80523})
CREATE (EAAE:Car {year:'2003', make:'Kia', model:'Optima', price:56725})
CREATE (EAAF:Car {year:'2003', make:'Kia', model:'Sedona', price:57715})
CREATE (EAAG:Car {year:'2003', make:'Kia', model:'Spectra', price:21607})
CREATE (EAAH:Car {year:'2003', make:'Kia', model:'Rio', price:63528})
CREATE (EAAI:Car {year:'2003', make:'Maserati', model:'Spyder', price:40401})
CREATE (EAAJ:Car {year:'2003', make:'Buick', model:'LeSabre', price:67549})
CREATE (EABA:Car {year:'2003', make:'Buick', model:'Regal', price:16362})
CREATE (EABB:Car {year:'2003', make:'Buick', model:'Park Avenue', price:84253})
CREATE (EABC:Car {year:'2003', make:'Buick', model:'Century', price:62965})
CREATE (EABD:Car {year:'2003', make:'Buick', model:'Rendezvous', price:72189})
CREATE (EABE:Car {year:'2003', make:'Lamborghini', model:'Gallardo', price:79912})
CREATE (EABF:Car {year:'2003', make:'Lamborghini', model:'Murciélago', price:62059})
CREATE (EABG:Car {year:'2003', make:'Lincoln', model:'Navigator', price:82164})
CREATE (EABH:Car {year:'2003', make:'Lincoln', model:'Town Car', price:68153})
CREATE (EABI:Car {year:'2003', make:'Lincoln', model:'Aviator', price:80415})
CREATE (EABJ:Car {year:'2003', make:'Lincoln', model:'Blackwood', price:86784})
CREATE (EACA:Car {year:'2003', make:'Lincoln', model:'LS', price:71361})
CREATE (EACB:Car {year:'2003', make:'Maybach', model:'57', price:10321})
CREATE (EACC:Car {year:'2003', make:'Maybach', model:'62', price:45954})
CREATE (EACD:Car {year:'2003', make:'Land Rover', model:'Discovery', price:75941})
CREATE (EACE:Car {year:'2003', make:'Land Rover', model:'Freelander', price:30937})
CREATE (EACF:Car {year:'2003', make:'Land Rover', model:'Range Rover', price:18600})
CREATE (EACG:Car {year:'2003', make:'MINI', model:'Cooper', price:82961})
CREATE (EACH:Car {year:'2003', make:'Volvo', model:'XC90', price:79916})
CREATE (EACI:Car {year:'2003', make:'Volvo', model:'C70', price:76841})
CREATE (EACJ:Car {year:'2003', make:'Volvo', model:'S40', price:44857})
CREATE (EADA:Car {year:'2003', make:'Volvo', model:'S60', price:48596})
CREATE (EADB:Car {year:'2003', make:'Volvo', model:'S80', price:77474})
CREATE (EADC:Car {year:'2003', make:'Volvo', model:'V40', price:40527})
CREATE (EADD:Car {year:'2003', make:'Volvo', model:'V70', price:31810})
CREATE (EADE:Car {year:'2003', make:'Volvo', model:'XC70', price:75766})
CREATE (EADF:Car {year:'2003', make:'Lotus', model:'Esprit', price:12937})
CREATE (EADG:Car {year:'2003', make:'Chevrolet', model:'Corvette', price:75062})
CREATE (EADH:Car {year:'2003', make:'Chevrolet', model:'Silverado', price:84989})
CREATE (EADI:Car {year:'2003', make:'Chevrolet', model:'Astro', price:63558})
CREATE (EADJ:Car {year:'2003', make:'Chevrolet', model:'Avalanche 1500', price:48510})
CREATE (EAEA:Car {year:'2003', make:'Chevrolet', model:'Avalanche 2500', price:34479})
CREATE (EAEB:Car {year:'2003', make:'Chevrolet', model:'Blazer', price:30129})
CREATE (EAEC:Car {year:'2003', make:'Chevrolet', model:'Cavalier', price:50381})
CREATE (EAED:Car {year:'2003', make:'Chevrolet', model:'Express 1500', price:10302})
CREATE (EAEE:Car {year:'2003', make:'Chevrolet', model:'Express 2500', price:79835})
CREATE (EAEF:Car {year:'2003', make:'Chevrolet', model:'Express 3500', price:54421})
CREATE (EAEG:Car {year:'2003', make:'Chevrolet', model:'Impala', price:12148})
CREATE (EAEH:Car {year:'2003', make:'Chevrolet', model:'Malibu', price:38445})
CREATE (EAEI:Car {year:'2003', make:'Chevrolet', model:'Monte Carlo', price:37123})
CREATE (EAEJ:Car {year:'2003', make:'Chevrolet', model:'S10', price:34861})
CREATE (EAFA:Car {year:'2003', make:'Chevrolet', model:'Silverado 1500', price:68016})
CREATE (EAFB:Car {year:'2003', make:'Chevrolet', model:'Silverado 2500', price:81937})
CREATE (EAFC:Car {year:'2003', make:'Chevrolet', model:'Silverado 3500', price:31490})
CREATE (EAFD:Car {year:'2003', make:'Chevrolet', model:'SSR', price:69809})
CREATE (EAFE:Car {year:'2003', make:'Chevrolet', model:'Suburban 1500', price:84566})
CREATE (EAFF:Car {year:'2003', make:'Chevrolet', model:'Suburban 2500', price:18586})
CREATE (EAFG:Car {year:'2003', make:'Chevrolet', model:'Tahoe', price:70620})
CREATE (EAFH:Car {year:'2003', make:'Chevrolet', model:'Tracker', price:20758})
CREATE (EAFI:Car {year:'2003', make:'Chevrolet', model:'TrailBlazer', price:51373})
CREATE (EAFJ:Car {year:'2003', make:'Chevrolet', model:'Venture', price:85475})
CREATE (EAGA:Car {year:'2003', make:'Dodge', model:'Ram', price:28931})
CREATE (EAGB:Car {year:'2003', make:'Dodge', model:'Caravan', price:18243})
CREATE (EAGC:Car {year:'2003', make:'Dodge', model:'Dakota Club', price:88558})
CREATE (EAGD:Car {year:'2003', make:'Dodge', model:'Dakota', price:25389})
CREATE (EAGE:Car {year:'2003', make:'Dodge', model:'Durango', price:43829})
CREATE (EAGF:Car {year:'2003', make:'Dodge', model:'Grand Caravan', price:49605})
CREATE (EAGG:Car {year:'2003', make:'Dodge', model:'Intrepid', price:65953})
CREATE (EAGH:Car {year:'2003', make:'Dodge', model:'Neon', price:73943})
CREATE (EAGI:Car {year:'2003', make:'Dodge', model:'Ram 1500', price:32508})
CREATE (EAGJ:Car {year:'2003', make:'Dodge', model:'Ram 2500', price:32369})
CREATE (EAHA:Car {year:'2003', make:'Dodge', model:'Ram 3500', price:88940})
CREATE (EAHB:Car {year:'2003', make:'Dodge', model:'Ram Van 1500', price:13716})
CREATE (EAHC:Car {year:'2003', make:'Dodge', model:'Ram Van 2500', price:10532})
CREATE (EAHD:Car {year:'2003', make:'Dodge', model:'Ram Van 3500', price:46431})
CREATE (EAHE:Car {year:'2003', make:'Dodge', model:'Stratus', price:31200})
CREATE (EAHF:Car {year:'2003', make:'Dodge', model:'Viper', price:35162})
CREATE (EAHG:Car {year:'2003', make:'Infiniti', model:'G35', price:80610})
CREATE (EAHH:Car {year:'2003', make:'Infiniti', model:'FX', price:49855})
CREATE (EAHI:Car {year:'2003', make:'Infiniti', model:'G', price:85747})
CREATE (EAHJ:Car {year:'2003', make:'Infiniti', model:'I', price:34924})
CREATE (EAIA:Car {year:'2003', make:'Infiniti', model:'M', price:39981})
CREATE (EAIB:Car {year:'2003', make:'Infiniti', model:'Q', price:16611})
CREATE (EAIC:Car {year:'2003', make:'Infiniti', model:'QX', price:87737})
CREATE (EAID:Car {year:'2003', make:'Saab', model:'9-3', price:85640})
