CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado',price:24655})
CREATE (DAAB:Car{year:'1999', make:'Cadillac', model:'Escalade',price:45547})
CREATE (DAAC:Car{year:'1999', make:'Cadillac', model:'Seville',price:52101})
CREATE (DAAD:Car{year:'1999', make:'Chrysler', model:'300',price:56390})
CREATE (DAAE:Car{year:'1999', make:'Chrysler', model:'Cirrus',price:57310})
CREATE (DAAF:Car{year:'1999', make:'Chrysler', model:'Concorde',price:39469})
CREATE (DAAG:Car{year:'1999', make:'Chrysler', model:'LHS',price:75546})
CREATE (DAAH:Car{year:'1999', make:'Chrysler', model:'Sebring',price:12814})
CREATE (DAAI:Car{year:'1999', make:'Chrysler', model:'Town & Country',price:77241})
CREATE (DAAJ:Car{year:'1999', make:'Daewoo', model:'Lanos',price:45828})
CREATE (DABA:Car{year:'1999', make:'Daewoo', model:'Leganza',price:75943})
CREATE (DABB:Car{year:'1999', make:'Daewoo', model:'Nubira',price:48593})
CREATE (DABC:Car{year:'1999', make:'Ford', model:'Contour',price:19866})
CREATE (DABD:Car{year:'1999', make:'Ford', model:'Crown Victoria',price:14361})
CREATE (DABE:Car{year:'1999', make:'Ford', model:'Econoline E150',price:82181})
CREATE (DABF:Car{year:'1999', make:'Ford', model:'Econoline E250',price:68822})
CREATE (DABG:Car{year:'1999', make:'Ford', model:'Econoline E350',price:36547})
CREATE (DABH:Car{year:'1999', make:'Ford', model:'Escort',price:21830})
CREATE (DABI:Car{year:'1999', make:'Ford', model:'Expedition',price:28379})
CREATE (DABJ:Car{year:'1999', make:'Ford', model:'Explorer',price:67150})
CREATE (DACA:Car{year:'1999', make:'Ford', model:'F150',price:76791})
CREATE (DACB:Car{year:'1999', make:'Ford', model:'F250',price:70766})
CREATE (DACC:Car{year:'1999', make:'Ford', model:'F350',price:21629})
CREATE (DACD:Car{year:'1999', make:'Ford', model:'Mustang',price:59264})
CREATE (DACE:Car{year:'1999', make:'Ford', model:'Ranger',price:75370})
CREATE (DACF:Car{year:'1999', make:'Ford', model:'Taurus',price:34030})
CREATE (DACG:Car{year:'1999', make:'Ford', model:'Windstar',price:36519})
CREATE (DACH:Car{year:'1999', make:'HUMMER', model:'H1',price:15893})
CREATE (DACI:Car{year:'1999', make:'Hyundai', model:'Accent',price:30726})
CREATE (DACJ:Car{year:'1999', make:'Hyundai', model:'Elantra',price:75466})
CREATE (DADA:Car{year:'1999', make:'Hyundai', model:'Sonata',price:69374})
CREATE (DADB:Car{year:'1999', make:'Hyundai', model:'Tiburon',price:36746})
CREATE (DADC:Car{year:'1999', make:'Infiniti', model:'G',price:41051})
CREATE (DADD:Car{year:'1999', make:'Infiniti', model:'I',price:63723})
CREATE (DADE:Car{year:'1999', make:'Infiniti', model:'Q',price:52703})
CREATE (DADF:Car{year:'1999', make:'Infiniti', model:'QX',price:74439})
CREATE (DADG:Car{year:'1999', make:'Isuzu', model:'Amigo',price:86793})
CREATE (DADH:Car{year:'1999', make:'Isuzu', model:'Hombre',price:62602})
CREATE (DADI:Car{year:'1999', make:'Isuzu', model:'Hombre Space',price:62302})
CREATE (DADJ:Car{year:'1999', make:'Isuzu', model:'Oasis',price:89227})
CREATE (DAEA:Car{year:'1999', make:'Isuzu', model:'Rodeo',price:38423})
CREATE (DAEB:Car{year:'1999', make:'Isuzu', model:'Trooper',price:41700})
CREATE (DAEC:Car{year:'1999', make:'Isuzu', model:'VehiCROSS',price:22899})
CREATE (DAED:Car{year:'1999', make:'Jaguar', model:'XJ Series',price:32699})
CREATE (DAEE:Car{year:'1999', make:'Jaguar', model:'XK Series',price:32646})
CREATE (DAEF:Car{year:'1999', make:'Nissan', model:'Altima',price:44621})
CREATE (DAEG:Car{year:'1999', make:'Nissan', model:'Frontier',price:40847})
CREATE (DAEH:Car{year:'1999', make:'Nissan', model:'Maxima',price:18597})
CREATE (DAEI:Car{year:'1999', make:'Nissan', model:'Pathfinder',price:59742})
CREATE (DAEJ:Car{year:'1999', make:'Nissan', model:'Quest',price:44152})
CREATE (DAFA:Car{year:'1999', make:'Nissan', model:'Sentra',price:60949})
CREATE (DAFB:Car{year:'1999', make:'Oldsmobile', model:'88',price:66450})
CREATE (DAFC:Car{year:'1999', make:'Oldsmobile', model:'Alero',price:86903})
CREATE (DAFD:Car{year:'1999', make:'Oldsmobile', model:'Aurora',price:60586})
CREATE (DAFE:Car{year:'1999', make:'Oldsmobile', model:'Bravada',price:45287})
CREATE (DAFF:Car{year:'1999', make:'Oldsmobile', model:'Cutlass',price:53514})
CREATE (DAFG:Car{year:'1999', make:'Oldsmobile', model:'Intrigue',price:71679})
CREATE (DAFH:Car{year:'1999', make:'Oldsmobile', model:'LSS',price:85968})
CREATE (DAFI:Car{year:'1999', make:'Oldsmobile', model:'Silhouette',price:58898})
CREATE (DAFJ:Car{year:'1999', make:'Plymouth', model:'Breeze',price:50267})
CREATE (DAGA:Car{year:'1999', make:'Plymouth', model:'Grand Voyager',price:74380})
CREATE (DAGB:Car{year:'1999', make:'Plymouth', model:'Neon',price:17219})
CREATE (DAGC:Car{year:'1999', make:'Plymouth', model:'Prowler',price:24436})
CREATE (DAGD:Car{year:'1999', make:'Plymouth', model:'Voyager',price:29482})
CREATE (DAGE:Car{year:'1999', make:'Saturn', model:'S-Series',price:24053})
CREATE (DAGF:Car{year:'1999', make:'Toyota', model:'4Runner',price:45496})
CREATE (DAGG:Car{year:'1999', make:'Toyota', model:'Avalon',price:44723})
CREATE (DAGH:Car{year:'1999', make:'Toyota', model:'Camry',price:27718})
CREATE (DAGI:Car{year:'1999', make:'Toyota', model:'Celica',price:49475})
CREATE (DAGJ:Car{year:'1999', make:'Toyota', model:'Corolla',price:22763})
CREATE (DAHA:Car{year:'1999', make:'Toyota', model:'Land Cruiser',price:11717})
CREATE (DAHB:Car{year:'1999', make:'Toyota', model:'RAV4',price:50673})
CREATE (DAHC:Car{year:'1999', make:'Toyota', model:'Sienna',price:14143})
CREATE (DAHD:Car{year:'1999', make:'Toyota', model:'Solara',price:24327})
CREATE (DAHE:Car{year:'1999', make:'Toyota', model:'Tacoma',price:61189})
CREATE (DAHF:Car{year:'1999', make:'Toyota', model:'Tacoma Xtra',price:58678})
CREATE (DAHG:Car{year:'1999', make:'Volvo', model:'C70',price:22722})
CREATE (DAHH:Car{year:'1999', make:'Volvo', model:'S70',price:73207})
CREATE (DAHI:Car{year:'1999', make:'Volvo', model:'S80',price:70968})
CREATE (DAHJ:Car{year:'1999', make:'Volvo', model:'V70',price:31562})
CREATE (DAIA:Car{year:'2000', make:'Subaru', model:'Forester',price:50614})
CREATE (DAIB:Car{year:'2000', make:'Subaru', model:'Impreza',price:80158})
CREATE (DAIC:Car{year:'2000', make:'Subaru', model:'Legacy',price:18079})
CREATE (DAID:Car{year:'2000', make:'Subaru', model:'Outback',price:50404})
CREATE (DAIE:Car{year:'2000', make:'Honda', model:'Insight',price:18550})
CREATE (DAIF:Car{year:'2000', make:'Honda', model:'Civic',price:26830})
CREATE (DAIG:Car{year:'2000', make:'Honda', model:'CR-V',price:76409})
CREATE (DAIH:Car{year:'2000', make:'Honda', model:'Odyssey',price:18051})
CREATE (DAII:Car{year:'2000', make:'Honda', model:'Passport',price:38334})
CREATE (DAIJ:Car{year:'2000', make:'Honda', model:'Accord',price:84787})
CREATE (DAJA:Car{year:'2000', make:'Honda', model:'Prelude',price:31262})
CREATE (DAJB:Car{year:'2000', make:'Honda', model:'S2000',price:16329})
CREATE (DAJC:Car{year:'2000', make:'Porsche', model:'911',price:57907})
CREATE (DAJD:Car{year:'2000', make:'Porsche', model:'Boxster',price:44467})
CREATE (DAJE:Car{year:'2000', make:'Saab', model:'9-3',price:73022})
CREATE (DAJF:Car{year:'2000', make:'Saab', model:'9-5',price:57547})
CREATE (DAJG:Car{year:'2000', make:'Mazda', model:'626',price:52616})
CREATE (DAJH:Car{year:'2000', make:'Mazda', model:'MPV',price:42358})
CREATE (DAJI:Car{year:'2000', make:'Mazda', model:'B-Series',price:35139})
CREATE (DAJJ:Car{year:'2000', make:'Mazda', model:'Protege',price:76315})
CREATE (DBAA:Car{year:'2000', make:'Mazda', model:'MX-5',price:85968})
CREATE (DBAB:Car{year:'2000', make:'Mazda', model:'Millenia',price:18607})
CREATE (DBAC:Car{year:'2000', make:'Mazda', model:'B-Series Plus',price:83526})
CREATE (DBAD:Car{year:'2000', make:'Mazda', model:'Miata MX-5',price:40440})
CREATE (DBAE:Car{year:'2000', make:'Mercedes-Benz', model:'C-Class',price:34014})
CREATE (DBAF:Car{year:'2000', make:'Mercedes-Benz', model:'SL-Class',price:46360})
CREATE (DBAG:Car{year:'2000', make:'Mercedes-Benz', model:'CLK-Class',price:50115})
CREATE (DBAH:Car{year:'2000', make:'Mercedes-Benz', model:'E-Class',price:68304})
CREATE (DBAI:Car{year:'2000', make:'Mercedes-Benz', model:'M-Class',price:25315})
CREATE (DBAJ:Car{year:'2000', make:'Mercedes-Benz', model:'S-Class',price:17734})
CREATE (DBBA:Car{year:'2000', make:'Mercedes-Benz', model:'SLK-Class',price:45044})
CREATE (DBBB:Car{year:'2000', make:'Mercedes-Benz', model:'CL-Class',price:16964})
CREATE (DBBC:Car{year:'2000', make:'Suzuki', model:'Esteem',price:60537})
CREATE (DBBD:Car{year:'2000', make:'Suzuki', model:'Vitara',price:81076})
CREATE (DBBE:Car{year:'2000', make:'Suzuki', model:'Swift',price:18391})
CREATE (DBBF:Car{year:'2000', make:'Suzuki', model:'Grand Vitara',price:87756})
CREATE (DBBG:Car{year:'2000', make:'BMW', model:'3 Series',price:54463})
CREATE (DBBH:Car{year:'2000', make:'BMW', model:'5 Series',price:22348})
CREATE (DBBI:Car{year:'2000', make:'BMW', model:'7 Series',price:13876})
CREATE (DBBJ:Car{year:'2000', make:'BMW', model:'X5',price:32636})
CREATE (DBCA:Car{year:'2000', make:'BMW', model:'M',price:41518})
CREATE (DBCB:Car{year:'2000', make:'BMW', model:'M5',price:25928})
CREATE (DBCC:Car{year:'2000', make:'BMW', model:'Z3',price:47928})
CREATE (DBCD:Car{year:'2000', make:'BMW', model:'Z8',price:49737})
CREATE (DBCE:Car{year:'2000', make:'Mercury', model:'Sable',price:21949})
CREATE (DBCF:Car{year:'2000', make:'Mercury', model:'Mountaineer',price:24468})
CREATE (DBCG:Car{year:'2000', make:'Mercury', model:'Villager',price:65804})
CREATE (DBCH:Car{year:'2000', make:'Mercury', model:'Grand Marquis',price:38703})
CREATE (DBCI:Car{year:'2000', make:'Mercury', model:'Cougar',price:28215})
CREATE (DBCJ:Car{year:'2000', make:'Mercury', model:'Mystique',price:10048})
CREATE (DBDA:Car{year:'2000', make:'Volkswagen', model:'Golf',price:57726})
CREATE (DBDB:Car{year:'2000', make:'Volkswagen', model:'Jetta',price:80132})
CREATE (DBDC:Car{year:'2000', make:'Volkswagen', model:'Eurovan',price:80242})
CREATE (DBDD:Car{year:'2000', make:'Volkswagen', model:'Passat',price:22575})
CREATE (DBDE:Car{year:'2000', make:'Volkswagen', model:'GTI',price:14772})
CREATE (DBDF:Car{year:'2000', make:'Volkswagen', model:'New Beetle',price:81175})
CREATE (DBDG:Car{year:'2000', make:'Volkswagen', model:'Cabriolet',price:74421})
CREATE (DBDH:Car{year:'2000', make:'Volkswagen', model:'rio',price:43976})
CREATE (DBDI:Car{year:'2000', make:'Lamborghini', model:'Diablo',price:76937})
CREATE (DBDJ:Car{year:'2000', make:'Kia', model:'Sportage',price:88135})
CREATE (DBEA:Car{year:'2000', make:'Kia', model:'Sephia',price:47845})
CREATE (DBEB:Car{year:'2000', make:'Kia', model:'Spectra',price:42166})
CREATE (DBEC:Car{year:'2000', make:'Lotus', model:'Esprit',price:41671})
CREATE (DBED:Car{year:'2000', make:'Mitsubishi', model:'Challenger',price:82903})
CREATE (DBEE:Car{year:'2000', make:'Mitsubishi', model:'Mirage',price:56695})
CREATE (DBEF:Car{year:'2000', make:'Mitsubishi', model:'Eclipse',price:75283})
CREATE (DBEG:Car{year:'2000', make:'Mitsubishi', model:'Pajero',price:56312})
CREATE (DBEH:Car{year:'2000', make:'Mitsubishi', model:'Diamante',price:48002})
CREATE (DBEI:Car{year:'2000', make:'Mitsubishi', model:'Galant',price:54177})
CREATE (DBEJ:Car{year:'2000', make:'Mitsubishi', model:'Montero',price:72424})
CREATE (DBFA:Car{year:'2000', make:'Mitsubishi', model:'Montero Sport',price:42716})
CREATE (DBFB:Car{year:'2000', make:'Lexus', model:'RX',price:41520})
CREATE (DBFC:Car{year:'2000', make:'Lexus', model:'LS',price:45544})
CREATE (DBFD:Car{year:'2000', make:'Lexus', model:'LX',price:77209})
CREATE (DBFE:Car{year:'2000', make:'Lexus', model:'GS',price:80217})
CREATE (DBFF:Car{year:'2000', make:'Lexus', model:'ES',price:29967})
CREATE (DBFG:Car{year:'2000', make:'Lexus', model:'SC',price:40624})
CREATE (DBFH:Car{year:'2000', make:'Buick', model:'Park Avenue',price:74409})
CREATE (DBFI:Car{year:'2000', make:'Buick', model:'LeSabre',price:35523})
CREATE (DBFJ:Car{year:'2000', make:'Buick', model:'Regal',price:36532})
CREATE (DBGA:Car{year:'2000', make:'Buick', model:'Century',price:34348})
CREATE (DBGB:Car{year:'2000', make:'Lincoln', model:'Continental',price:36076})
CREATE (DBGC:Car{year:'2000', make:'Lincoln', model:'LS',price:73809})
CREATE (DBGD:Car{year:'2000', make:'Lincoln', model:'Navigator',price:77109})
CREATE (DBGE:Car{year:'2000', make:'Lincoln', model:'Town Car',price:58128})
CREATE (DBGF:Car{year:'2000', make:'Pontiac', model:'Grand Prix',price:28038})
CREATE (DBGG:Car{year:'2000', make:'Pontiac', model:'Sunfire',price:15143})
CREATE (DBGH:Car{year:'2000', make:'Pontiac', model:'Firebird',price:34294})
CREATE (DBGI:Car{year:'2000', make:'Pontiac', model:'Montana',price:46651})
CREATE (DBGJ:Car{year:'2000', make:'Pontiac', model:'Grand Am',price:33816})
CREATE (DBHA:Car{year:'2000', make:'Pontiac', model:'Bonneville',price:49820})
CREATE (DBHB:Car{year:'2000', make:'Ford', model:'Th!nk',price:75317})
