CREATE (DAAA:Car {year:'1999', make:'Cadillac', model:'Eldorado', price:16105})
CREATE (DAAB:Car {year:'1999', make:'Cadillac', model:'Escalade', price:23816})
CREATE (DAAC:Car {year:'1999', make:'Cadillac', model:'Seville', price:20825})
CREATE (DAAD:Car {year:'1999', make:'Chrysler', model:'300', price:50497})
CREATE (DAAE:Car {year:'1999', make:'Chrysler', model:'Cirrus', price:68843})
CREATE (DAAF:Car {year:'1999', make:'Chrysler', model:'Concorde', price:75892})
CREATE (DAAG:Car {year:'1999', make:'Chrysler', model:'LHS', price:59238})
CREATE (DAAH:Car {year:'1999', make:'Chrysler', model:'Sebring', price:17650})
CREATE (DAAI:Car {year:'1999', make:'Chrysler', model:'Town & Country', price:56757})
CREATE (DAAJ:Car {year:'1999', make:'Daewoo', model:'Lanos', price:60819})
CREATE (DABA:Car {year:'1999', make:'Daewoo', model:'Leganza', price:35198})
CREATE (DABB:Car {year:'1999', make:'Daewoo', model:'Nubira', price:53087})
CREATE (DABC:Car {year:'1999', make:'Ford', model:'Contour', price:69318})
CREATE (DABD:Car {year:'1999', make:'Ford', model:'Crown Victoria', price:26973})
CREATE (DABE:Car {year:'1999', make:'Ford', model:'Econoline E150', price:64932})
CREATE (DABF:Car {year:'1999', make:'Ford', model:'Econoline E250', price:45231})
CREATE (DABG:Car {year:'1999', make:'Ford', model:'Econoline E350', price:67806})
CREATE (DABH:Car {year:'1999', make:'Ford', model:'Escort', price:88310})
CREATE (DABI:Car {year:'1999', make:'Ford', model:'Expedition', price:88401})
CREATE (DABJ:Car {year:'1999', make:'Ford', model:'Explorer', price:75115})
CREATE (DACA:Car {year:'1999', make:'Ford', model:'F150', price:48393})
CREATE (DACB:Car {year:'1999', make:'Ford', model:'F250', price:36224})
CREATE (DACC:Car {year:'1999', make:'Ford', model:'F350', price:10489})
CREATE (DACD:Car {year:'1999', make:'Ford', model:'Mustang', price:55071})
CREATE (DACE:Car {year:'1999', make:'Ford', model:'Ranger', price:54753})
CREATE (DACF:Car {year:'1999', make:'Ford', model:'Taurus', price:60610})
CREATE (DACG:Car {year:'1999', make:'Ford', model:'Windstar', price:34784})
CREATE (DACH:Car {year:'1999', make:'HUMMER', model:'H1', price:35262})
CREATE (DACI:Car {year:'1999', make:'Hyundai', model:'Accent', price:34869})
CREATE (DACJ:Car {year:'1999', make:'Hyundai', model:'Elantra', price:36680})
