CREATE (A:Car{year:'1909', make:'Ford', model:'Model T', price:75026})
CREATE (B:Car{year:'1926', make:'Chrysler', model:'Imperial', price:10185})
CREATE (C:Car{year:'1948', make:'Citroën', model:'2CV', price:27402})
CREATE (D:Car{year:'1950', make:'Hillman', model:'Minx Magnificent', price:81082})
CREATE (E:Car{year:'1953', make:'Chevrolet', model:'Corvette', price:19234})
CREATE (F:Car{year:'1954', make:'Chevrolet', model:'Corvette', price:35161})
CREATE (G:Car{year:'1954', make:'Cadillac', model:'Fleetwood', price:65288})
CREATE (H:Car{year:'1955', make:'Chevrolet', model:'Corvette', price:32577})
CREATE (I:Car{year:'1955', make:'Ford', model:'Thunderbird', price:10542})
CREATE (J:Car{year:'1956', make:'Chevrolet', model:'Corvette', price:11510})
CREATE (BA:Car{year:'1957', make:'Chevrolet', model:'Corvette', price:11895})
CREATE (BB:Car{year:'1957', make:'BMW', model:'600', price:50576})
CREATE (BC:Car{year:'1958', make:'Chevrolet', model:'Corvette', price:45580})
CREATE (BD:Car{year:'1958', make:'BMW', model:'600', price:35241})
CREATE (BE:Car{year:'1958', make:'Ford', model:'Thunderbird', price:52456})
CREATE (BF:Car{year:'1959', make:'Austin', model:'Mini', price:14395})
CREATE (BG:Car{year:'1959', make:'Chevrolet', model:'Corvette', price:24600})
CREATE (BH:Car{year:'1959', make:'BMW', model:'600', price:66415})
CREATE (BI:Car{year:'1960', make:'Chevrolet', model:'Corvair', price:83684})
CREATE (BJ:Car{year:'1960', make:'Chevrolet', model:'Corvette', price:17385})
CREATE (CA:Car{year:'1960', make:'Fillmore', model:'Fillmore', price:36092})
CREATE (CB:Car{year:'1960', make:'Fairthorpe', model:'Rockette', price:50535})
CREATE (CC:Car{year:'1961', make:'Austin', model:'Mini Cooper', price:74288})
CREATE (CD:Car{year:'1961', make:'Studebaker', model:'Avanti', price:22419})
CREATE (CE:Car{year:'1961', make:'Pontiac', model:'Tempest', price:82263})
CREATE (CF:Car{year:'1961', make:'Chevrolet', model:'Corvette', price:40305})
CREATE (CG:Car{year:'1962', make:'Pontiac', model:'Grand Prix', price:13311})
CREATE (CH:Car{year:'1962', make:'Chevrolet', model:'Corvette', price:37104})
CREATE (CI:Car{year:'1962', make:'Studebaker', model:'Avanti', price:41008})
CREATE (CJ:Car{year:'1962', make:'Buick', model:'Special', price:31172})
CREATE (DA:Car{year:'1963', make:'Austin', model:'Mini', price:20905})
CREATE (DB:Car{year:'1963', make:'Austin', model:'Mini Cooper S', price:58487})
CREATE (DC:Car{year:'1963', make:'Rambler', model:'Classic', price:88377})
CREATE (DD:Car{year:'1963', make:'Ford', model:'E-Series', price:11243})
CREATE (DE:Car{year:'1963', make:'Studebaker', model:'Avanti', price:17593})
CREATE (DF:Car{year:'1963', make:'Pontiac', model:'Grand Prix', price:56428})
CREATE (DG:Car{year:'1963', make:'Chevrolet', model:'Corvair 500', price:74420})
CREATE (DH:Car{year:'1963', make:'Chevrolet', model:'Corvette', price:25237})
CREATE (DI:Car{year:'1964', make:'Chevrolet', model:'Corvette', price:12713})
CREATE (DJ:Car{year:'1964', make:'Ford', model:'Mustang', price:61305})
CREATE (EA:Car{year:'1964', make:'Ford', model:'Galaxie', price:33963})
CREATE (EB:Car{year:'1964', make:'Pontiac', model:'GTO', price:47569})
CREATE (EC:Car{year:'1964', make:'Pontiac', model:'LeMans', price:64307})
CREATE (ED:Car{year:'1964', make:'Pontiac', model:'Bonneville', price:66083})
CREATE (EE:Car{year:'1964', make:'Pontiac', model:'Grand Prix', price:62498})
CREATE (EF:Car{year:'1964', make:'Plymouth', model:'Fury', price:55222})
CREATE (EG:Car{year:'1964', make:'Studebaker', model:'Avanti', price:59325})
CREATE (EH:Car{year:'1964', make:'Austin', model:'Mini Cooper', price:17610})
CREATE (EI:Car{year:'1965', make:'Ford', model:'Fairlane', price:44128})
CREATE (EJ:Car{year:'1965', make:'Ford', model:'Mustang', price:77986})
CREATE (FA:Car{year:'1965', make:'Ford', model:'Thunderbird', price:67355})
CREATE (FB:Car{year:'1965', make:'Pontiac', model:'GTO', price:56074})
CREATE (FC:Car{year:'1965', make:'Pontiac', model:'Grand Prix', price:22379})
CREATE (FD:Car{year:'1965', make:'Pontiac', model:'LeMans', price:10406})
CREATE (FE:Car{year:'1965', make:'Pontiac', model:'Bonneville', price:61672})
CREATE (FF:Car{year:'1965', make:'Pontiac', model:'Tempest', price:58940})
CREATE (FG:Car{year:'1965', make:'Volkswagen', model:'Beetle', price:67892})
CREATE (FH:Car{year:'1965', make:'Chevrolet', model:'Corvette', price:28933})
CREATE (FI:Car{year:'1966', make:'Ford', model:'Galaxie', price:33169})
CREATE (FJ:Car{year:'1966', make:'Ford', model:'Mustang', price:48836})
CREATE (GA:Car{year:'1966', make:'Ford', model:'Falcon', price:29229})
CREATE (GB:Car{year:'1966', make:'Ford', model:'Fairlane', price:31852})
CREATE (GC:Car{year:'1966', make:'Jensen', model:'Interceptor', price:31249})
CREATE (GD:Car{year:'1966', make:'Pontiac', model:'Bonneville', price:18248})
CREATE (GE:Car{year:'1966', make:'Pontiac', model:'Grand Prix', price:21739})
CREATE (GF:Car{year:'1966', make:'Pontiac', model:'GTO', price:81527})
CREATE (GG:Car{year:'1966', make:'Pontiac', model:'LeMans', price:73301})
CREATE (GH:Car{year:'1966', make:'Pontiac', model:'Tempest', price:14823})
CREATE (GI:Car{year:'1966', make:'Chevrolet', model:'Corvette', price:49933})
CREATE (GJ:Car{year:'1966', make:'Oldsmobile', model:'Toronado', price:23682})
CREATE (HA:Car{year:'1967', make:'Volkswagen', model:'Beetle', price:22895})
CREATE (HB:Car{year:'1967', make:'Pontiac', model:'Tempest', price:20237})
CREATE (HC:Car{year:'1967', make:'Pontiac', model:'Firebird', price:71563})
CREATE (HD:Car{year:'1967', make:'Pontiac', model:'Grand Prix', price:36000})
CREATE (HE:Car{year:'1967', make:'Pontiac', model:'GTO', price:26604})
CREATE (HF:Car{year:'1967', make:'Pontiac', model:'LeMans', price:60675})
CREATE (HG:Car{year:'1967', make:'Pontiac', model:'Bonneville', price:31173})
CREATE (HH:Car{year:'1967', make:'Chevrolet', model:'Camaro', price:41990})
CREATE (HI:Car{year:'1967', make:'Chevrolet', model:'Bel Air', price:48530})
CREATE (HJ:Car{year:'1967', make:'Chevrolet', model:'Corvette', price:68858})
CREATE (IA:Car{year:'1967', make:'Ford', model:'Country', price:47314})
CREATE (IB:Car{year:'1967', make:'Ford', model:'Falcon', price:10037})
CREATE (IC:Car{year:'1967', make:'Ford', model:'Mustang', price:40466})
CREATE (ID:Car{year:'1967', make:'Ford', model:'Thunderbird', price:85712})
CREATE (IE:Car{year:'1967', make:'Ford', model:'Fairlane', price:49535})
CREATE (IF:Car{year:'1967', make:'Mercury', model:'Cougar', price:63237})
CREATE (IG:Car{year:'1967', make:'Jensen', model:'Interceptor', price:15883})
CREATE (IH:Car{year:'1968', make:'Pontiac', model:'Firebird', price:50872})
CREATE (II:Car{year:'1968', make:'Pontiac', model:'Lemans', price:85799})
