CREATE (A:Car {year:'1909', make:'Ford', model:'Model T', price:46042})
CREATE (B:Car {year:'1926', make:'Chrysler', model:'Imperial', price:31446})
CREATE (C:Car {year:'1948', make:'Citroën', model:'2CV', price:19723})
CREATE (D:Car {year:'1950', make:'Hillman', model:'Minx Magnificent', price:64853})
CREATE (E:Car {year:'1953', make:'Chevrolet', model:'Corvette', price:48092})
CREATE (F:Car {year:'1954', make:'Chevrolet', model:'Corvette', price:82481})
CREATE (G:Car {year:'1954', make:'Cadillac', model:'Fleetwood', price:26302})
CREATE (H:Car {year:'1955', make:'Chevrolet', model:'Corvette', price:17480})
CREATE (I:Car {year:'1955', make:'Ford', model:'Thunderbird', price:59330})
CREATE (J:Car {year:'1956', make:'Chevrolet', model:'Corvette', price:26935})
CREATE (BA:Car {year:'1957', make:'Chevrolet', model:'Corvette', price:29450})
CREATE (BB:Car {year:'1957', make:'BMW', model:'600', price:44327})
CREATE (BC:Car {year:'1958', make:'Chevrolet', model:'Corvette', price:56439})
CREATE (BD:Car {year:'1958', make:'BMW', model:'600', price:85138})
CREATE (BE:Car {year:'1958', make:'Ford', model:'Thunderbird', price:82146})
CREATE (BF:Car {year:'1959', make:'Austin', model:'Mini', price:33732})
CREATE (BG:Car {year:'1959', make:'Chevrolet', model:'Corvette', price:14929})
CREATE (BH:Car {year:'1959', make:'BMW', model:'600', price:67755})
CREATE (BI:Car {year:'1960', make:'Chevrolet', model:'Corvair', price:12317})
CREATE (BJ:Car {year:'1960', make:'Chevrolet', model:'Corvette', price:63588})
CREATE (CA:Car {year:'1960', make:'Fillmore', model:'Fillmore', price:42698})
CREATE (CB:Car {year:'1960', make:'Fairthorpe', model:'Rockette', price:45680})
CREATE (CC:Car {year:'1961', make:'Austin', model:'Mini Cooper', price:41410})
CREATE (CD:Car {year:'1961', make:'Studebaker', model:'Avanti', price:75896})
CREATE (CE:Car {year:'1961', make:'Pontiac', model:'Tempest', price:85286})
CREATE (CF:Car {year:'1961', make:'Chevrolet', model:'Corvette', price:12709})
CREATE (CG:Car {year:'1962', make:'Pontiac', model:'Grand Prix', price:79427})
CREATE (CH:Car {year:'1962', make:'Chevrolet', model:'Corvette', price:59178})
CREATE (CI:Car {year:'1962', make:'Studebaker', model:'Avanti', price:26028})
CREATE (CJ:Car {year:'1962', make:'Buick', model:'Special', price:84968})
CREATE (DA:Car {year:'1963', make:'Austin', model:'Mini', price:82093})
CREATE (DB:Car {year:'1963', make:'Austin', model:'Mini Cooper S', price:79394})
CREATE (DC:Car {year:'1963', make:'Rambler', model:'Classic', price:87756})
CREATE (DD:Car {year:'1963', make:'Ford', model:'E-Series', price:76548})
CREATE (DE:Car {year:'1963', make:'Studebaker', model:'Avanti', price:34587})
CREATE (DF:Car {year:'1963', make:'Pontiac', model:'Grand Prix', price:80099})
CREATE (DG:Car {year:'1963', make:'Chevrolet', model:'Corvair 500', price:14247})
CREATE (DH:Car {year:'1963', make:'Chevrolet', model:'Corvette', price:20743})
CREATE (DI:Car {year:'1964', make:'Chevrolet', model:'Corvette', price:27728})
CREATE (DJ:Car {year:'1964', make:'Ford', model:'Mustang', price:24693})
CREATE (EA:Car {year:'1964', make:'Ford', model:'Galaxie', price:78185})
CREATE (EB:Car {year:'1964', make:'Pontiac', model:'GTO', price:28423})
CREATE (EC:Car {year:'1964', make:'Pontiac', model:'LeMans', price:43000})
CREATE (ED:Car {year:'1964', make:'Pontiac', model:'Bonneville', price:53296})
CREATE (EE:Car {year:'1964', make:'Pontiac', model:'Grand Prix', price:40037})
CREATE (EF:Car {year:'1964', make:'Plymouth', model:'Fury', price:23191})
CREATE (EG:Car {year:'1964', make:'Studebaker', model:'Avanti', price:72653})
CREATE (EH:Car {year:'1964', make:'Austin', model:'Mini Cooper', price:20313})
CREATE (EI:Car {year:'1965', make:'Ford', model:'Fairlane', price:54645})
CREATE (EJ:Car {year:'1965', make:'Ford', model:'Mustang', price:63536})
CREATE (FA:Car {year:'1965', make:'Ford', model:'Thunderbird', price:35098})
CREATE (FB:Car {year:'1965', make:'Pontiac', model:'GTO', price:37302})
CREATE (FC:Car {year:'1965', make:'Pontiac', model:'Grand Prix', price:74253})
CREATE (FD:Car {year:'1965', make:'Pontiac', model:'LeMans', price:18629})
CREATE (FE:Car {year:'1965', make:'Pontiac', model:'Bonneville', price:34214})
CREATE (FF:Car {year:'1965', make:'Pontiac', model:'Tempest', price:13389})
CREATE (FG:Car {year:'1965', make:'Volkswagen', model:'Beetle', price:72455})
CREATE (FH:Car {year:'1965', make:'Chevrolet', model:'Corvette', price:80025})
CREATE (FI:Car {year:'1966', make:'Ford', model:'Galaxie', price:19666})
CREATE (FJ:Car {year:'1966', make:'Ford', model:'Mustang', price:62717})
CREATE (GA:Car {year:'1966', make:'Ford', model:'Falcon', price:28393})
CREATE (GB:Car {year:'1966', make:'Ford', model:'Fairlane', price:24282})
CREATE (GC:Car {year:'1966', make:'Jensen', model:'Interceptor', price:72488})
CREATE (GD:Car {year:'1966', make:'Pontiac', model:'Bonneville', price:19114})
CREATE (GE:Car {year:'1966', make:'Pontiac', model:'Grand Prix', price:80507})
CREATE (GF:Car {year:'1966', make:'Pontiac', model:'GTO', price:31221})
CREATE (GG:Car {year:'1966', make:'Pontiac', model:'LeMans', price:29512})
CREATE (GH:Car {year:'1966', make:'Pontiac', model:'Tempest', price:69572})
CREATE (GI:Car {year:'1966', make:'Chevrolet', model:'Corvette', price:65552})
CREATE (GJ:Car {year:'1966', make:'Oldsmobile', model:'Toronado', price:54155})
CREATE (HA:Car {year:'1967', make:'Volkswagen', model:'Beetle', price:81147})
CREATE (HB:Car {year:'1967', make:'Pontiac', model:'Tempest', price:54304})
CREATE (HC:Car {year:'1967', make:'Pontiac', model:'Firebird', price:75050})
CREATE (HD:Car {year:'1967', make:'Pontiac', model:'Grand Prix', price:24141})
CREATE (HE:Car {year:'1967', make:'Pontiac', model:'GTO', price:62493})
CREATE (HF:Car {year:'1967', make:'Pontiac', model:'LeMans', price:80588})
CREATE (HG:Car {year:'1967', make:'Pontiac', model:'Bonneville', price:60313})
CREATE (HH:Car {year:'1967', make:'Chevrolet', model:'Camaro', price:77149})
CREATE (HI:Car {year:'1967', make:'Chevrolet', model:'Bel Air', price:42808})
CREATE (HJ:Car {year:'1967', make:'Chevrolet', model:'Corvette', price:39058})
CREATE (IA:Car {year:'1967', make:'Ford', model:'Country', price:59098})
CREATE (IB:Car {year:'1967', make:'Ford', model:'Falcon', price:68499})
CREATE (IC:Car {year:'1967', make:'Ford', model:'Mustang', price:36327})
CREATE (ID:Car {year:'1967', make:'Ford', model:'Thunderbird', price:25311})
CREATE (IE:Car {year:'1967', make:'Ford', model:'Fairlane', price:12535})
CREATE (IF:Car {year:'1967', make:'Mercury', model:'Cougar', price:33471})
CREATE (IG:Car {year:'1967', make:'Jensen', model:'Interceptor', price:20460})
CREATE (IH:Car {year:'1968', make:'Pontiac', model:'Firebird', price:60034})
CREATE (II:Car {year:'1968', make:'Pontiac', model:'Lemans', price:74306})
CREATE (IJ:Car {year:'1968', make:'Pontiac', model:'GTO', price:28971})
CREATE (JA:Car {year:'1968', make:'Pontiac', model:'Bonneville', price:46819})
CREATE (JB:Car {year:'1968', make:'Pontiac', model:'Grand Prix', price:80472})
CREATE (JC:Car {year:'1968', make:'Shelby', model:'GT500', price:67217})
CREATE (JD:Car {year:'1968', make:'Dodge', model:'Charger', price:86023})
CREATE (JE:Car {year:'1968', make:'Mercury', model:'Cougar', price:57171})
CREATE (JF:Car {year:'1968', make:'Ford', model:'Mustang', price:56151})
CREATE (JG:Car {year:'1968', make:'Chevrolet', model:'Camaro', price:73149})
CREATE (JH:Car {year:'1968', make:'Chevrolet', model:'Corvette', price:71289})
CREATE (JI:Car {year:'1969', make:'Pontiac', model:'Firebird', price:49210})
CREATE (JJ:Car {year:'1969', make:'Pontiac', model:'Grand Prix', price:60469})
CREATE (BAA:Car {year:'1969', make:'Pontiac', model:'GTO', price:72560})
