CREATE (A:Car{year:'1909', make:'Ford', model:'Model T',price:11900})
CREATE (B:Car{year:'1926', make:'Chrysler', model:'Imperial',price:88757})
CREATE (C:Car{year:'1948', make:'Citroën', model:'2CV',price:12342})
CREATE (D:Car{year:'1950', make:'Hillman', model:'Minx Magnificent',price:62188})
CREATE (E:Car{year:'1953', make:'Chevrolet', model:'Corvette',price:82918})
CREATE (F:Car{year:'1954', make:'Chevrolet', model:'Corvette',price:59647})
CREATE (G:Car{year:'1954', make:'Cadillac', model:'Fleetwood',price:68765})
CREATE (H:Car{year:'1955', make:'Chevrolet', model:'Corvette',price:44790})
CREATE (I:Car{year:'1955', make:'Ford', model:'Thunderbird',price:59075})
CREATE (J:Car{year:'1956', make:'Chevrolet', model:'Corvette',price:81952})
CREATE (BA:Car{year:'1957', make:'Chevrolet', model:'Corvette',price:52361})
CREATE (BB:Car{year:'1957', make:'BMW', model:'600',price:38773})
CREATE (BC:Car{year:'1958', make:'Chevrolet', model:'Corvette',price:11980})
CREATE (BD:Car{year:'1958', make:'BMW', model:'600',price:56932})
CREATE (BE:Car{year:'1958', make:'Ford', model:'Thunderbird',price:57613})
CREATE (BF:Car{year:'1959', make:'Austin', model:'Mini',price:25978})
CREATE (BG:Car{year:'1959', make:'Chevrolet', model:'Corvette',price:56852})
CREATE (BH:Car{year:'1959', make:'BMW', model:'600',price:15388})
CREATE (BI:Car{year:'1960', make:'Chevrolet', model:'Corvair',price:44192})
CREATE (BJ:Car{year:'1960', make:'Chevrolet', model:'Corvette',price:45256})
CREATE (CA:Car{year:'1960', make:'Fillmore', model:'Fillmore',price:10875})
CREATE (CB:Car{year:'1960', make:'Fairthorpe', model:'Rockette',price:16580})
CREATE (CC:Car{year:'1961', make:'Austin', model:'Mini Cooper',price:65778})
CREATE (CD:Car{year:'1961', make:'Studebaker', model:'Avanti',price:80863})
CREATE (CE:Car{year:'1961', make:'Pontiac', model:'Tempest',price:58036})
CREATE (CF:Car{year:'1961', make:'Chevrolet', model:'Corvette',price:15687})
CREATE (CG:Car{year:'1962', make:'Pontiac', model:'Grand Prix',price:33719})
CREATE (CH:Car{year:'1962', make:'Chevrolet', model:'Corvette',price:56107})
CREATE (CI:Car{year:'1962', make:'Studebaker', model:'Avanti',price:78974})
CREATE (CJ:Car{year:'1962', make:'Buick', model:'Special',price:84397})
CREATE (DA:Car{year:'1963', make:'Austin', model:'Mini',price:87121})
CREATE (DB:Car{year:'1963', make:'Austin', model:'Mini Cooper S',price:44064})
CREATE (DC:Car{year:'1963', make:'Rambler', model:'Classic',price:70091})
CREATE (DD:Car{year:'1963', make:'Ford', model:'E-Series',price:54740})
CREATE (DE:Car{year:'1963', make:'Studebaker', model:'Avanti',price:72871})
CREATE (DF:Car{year:'1963', make:'Pontiac', model:'Grand Prix',price:17161})
CREATE (DG:Car{year:'1963', make:'Chevrolet', model:'Corvair 500',price:25973})
CREATE (DH:Car{year:'1963', make:'Chevrolet', model:'Corvette',price:18826})
CREATE (DI:Car{year:'1964', make:'Chevrolet', model:'Corvette',price:41395})
CREATE (DJ:Car{year:'1964', make:'Ford', model:'Mustang',price:47664})
CREATE (EA:Car{year:'1964', make:'Ford', model:'Galaxie',price:80290})
CREATE (EB:Car{year:'1964', make:'Pontiac', model:'GTO',price:19072})
CREATE (EC:Car{year:'1964', make:'Pontiac', model:'LeMans',price:70033})
CREATE (ED:Car{year:'1964', make:'Pontiac', model:'Bonneville',price:41119})
CREATE (EE:Car{year:'1964', make:'Pontiac', model:'Grand Prix',price:17405})
CREATE (EF:Car{year:'1964', make:'Plymouth', model:'Fury',price:71190})
CREATE (EG:Car{year:'1964', make:'Studebaker', model:'Avanti',price:80375})
CREATE (EH:Car{year:'1964', make:'Austin', model:'Mini Cooper',price:26941})
CREATE (EI:Car{year:'1965', make:'Ford', model:'Fairlane',price:28632})
CREATE (EJ:Car{year:'1965', make:'Ford', model:'Mustang',price:68071})
CREATE (FA:Car{year:'1965', make:'Ford', model:'Thunderbird',price:47804})
CREATE (FB:Car{year:'1965', make:'Pontiac', model:'GTO',price:73199})
CREATE (FC:Car{year:'1965', make:'Pontiac', model:'Grand Prix',price:10851})
CREATE (FD:Car{year:'1965', make:'Pontiac', model:'LeMans',price:48893})
CREATE (FE:Car{year:'1965', make:'Pontiac', model:'Bonneville',price:36425})
CREATE (FF:Car{year:'1965', make:'Pontiac', model:'Tempest',price:14880})
CREATE (FG:Car{year:'1965', make:'Volkswagen', model:'Beetle',price:13372})
CREATE (FH:Car{year:'1965', make:'Chevrolet', model:'Corvette',price:65954})
CREATE (FI:Car{year:'1966', make:'Ford', model:'Galaxie',price:36753})
CREATE (FJ:Car{year:'1966', make:'Ford', model:'Mustang',price:58489})
CREATE (GA:Car{year:'1966', make:'Ford', model:'Falcon',price:39566})
CREATE (GB:Car{year:'1966', make:'Ford', model:'Fairlane',price:71180})
CREATE (GC:Car{year:'1966', make:'Jensen', model:'Interceptor',price:40348})
CREATE (GD:Car{year:'1966', make:'Pontiac', model:'Bonneville',price:14817})
CREATE (GE:Car{year:'1966', make:'Pontiac', model:'Grand Prix',price:55388})
CREATE (GF:Car{year:'1966', make:'Pontiac', model:'GTO',price:12088})
CREATE (GG:Car{year:'1966', make:'Pontiac', model:'LeMans',price:30020})
CREATE (GH:Car{year:'1966', make:'Pontiac', model:'Tempest',price:83315})
CREATE (GI:Car{year:'1966', make:'Chevrolet', model:'Corvette',price:57816})
CREATE (GJ:Car{year:'1966', make:'Oldsmobile', model:'Toronado',price:51075})
